bond_ticker,equity_ticker,comp_name
NTRS,NTRS,Northern Trust Corporation
MO,MO,Altria Group, Inc.
ARW,ARW,Arrow Electronics, Inc. Common 
XAND,XAND,XANADOO COMPANY
VRSN,VRSN,VeriSign, Inc.
BAX,BAX,Baxter International Inc. Commo
BDX,BDX,Becton, Dickinson and Company C
BPOP,BPOP,Popular, Inc.
CVC,CVC,Cablevision Systems Corporation
FR,FR,First Industrial Realty Trust, 
CMI,CMI,Cummins Inc. Common Stock
KHC,KHC,The Kraft Heinz Company
ABT,ABT,Abbott Laboratories Common Stoc
ITW,ITW,Illinois Tool Works Inc. Common
IDA,IDA,IDACORP, Inc. Common Stock
MCK,MCK,McKesson Corporation Common Sto
LYB,LYB,LyondellBasell Industries NV Or
NI,NI,NiSource Inc Common Stock
COL,COL,Rockwell Collins, Inc. Common S
CMS,CMS,CMS Energy Corporation Common S
SYY,SYY,Sysco Corporation Common Stock
TGNA,TGNA,TEGNA Inc
TTC,TTC,Toro Company (The) Common Stock
PXD,PXD,Pioneer Natural Resources Compa
SHW,SHW,Sherwin-Williams Company (The) 
OGE,OGE,OGE Energy Corporation Common S
EGN,EGN,Energen Corporation Common Stoc
LEG,LEG,Leggett & Platt, Incorporated C
CLBH,CLBH,Carolina Bank Holdings Inc.
HUWHY,HUWHY,HUTCHISON WHAMPOA LT
EBAY,EBAY,eBay Inc.
EGLE,EGLE,Eagle Bulk Shipping Inc.
COST,COST,Costco Wholesale Corporation
SERV,SERV,ServiceMaster Global Holdings, 
LG,LG,SPIRE INC
VTR,VTR,Ventas, Inc. Common Stock
SE,SE,Spectra Energy Corp Common Stoc
TEL,TEL,TE Connectivity Ltd. New Switze
DVN,DVN,Devon Energy Corporation Common
SWN,SWN,Southwestern Energy Company Com
MDU,MDU,MDU Resources Group, Inc. Commo
DF,DF,Dean Foods Company Common Stock
CHK,CHK,Chesapeake Energy Corporation C
FITB,FITB,Fifth Third Bancorp
AMAT,AMAT,Applied Materials, Inc.
IHRT,IHRT,IHEARTMEDIA, INC.
ED,ED,Consolidated Edison, Inc. Commo
UGI,UGI,UGI Corporation Common Stock
ESV,ESV,Ensco plc Class A Ordinary Shar
USM,USM,United States Cellular Corporat
LAZ,LAZ,Lazard LTD. Lazard, LTD. Class 
SCI,SCI,Service Corporation Internation
SHBASS,SHBA,NA
PORTIG,PORT,NA
MMAB,MM,NA
STCNQ,STC,NA
VRXCN,VRX,NA
PENDLE,PEND,NA
ALZCOR,ALZC,NA
FP,NA,NA
MASSIN,MASS,NA
BAMCOG,BAMC,NA
SWWC,SW,NA
ASSET,ASS,NA
NSINO,NSI,NA
PERCEN,PERC,NA
BGPT,BG,NA
SANUK,SAN,NA
PETMK,PET,NA
ATLMAR,ATLM,NA
AUTOP,AUT,NA
UNIONC,UNIO,NA
RDSALN,RDSA,NA
CARONE,CARO,NA
DAVOIJ,DAVO,NA
CTBUS,CTB,NA
HSHN,HS,NA
LHSEQ,LHS,NA
UNBC,UN,NA
ENRSIS,ENRS,NA
CELARA,CELA,NA
KPNQWE,KPNQ,NA
MANRES,MANR,NA
IONICA,IONI,NA
ANEAU,ANE,NA
ISRELE,ISRE,NA
PNVNQ,PNV,NA
CBJKVL,CBJK,NA
SECMUT,SECM,NA
KWD,K,NA
HSH,H,NA
BALN,BA,NA
ENDESA,ENDE,NA
BNCCOM,BNCC,NA
HSP,H,NA
ABCRQ,ABC,NA
AGUCN,AGU,NA
VTAI,VT,NA
INTERA,INTE,NA
ESHLDG,ESHL,NA
TELPM,TEL,NA
CLACAB,CLAC,NA
JACLIF,JACL,NA
WESTEN,WEST,NA
ORANGE,ORAN,NA
MUNRE,MUN,NA
WLP,W,NA
SNNK,SN,NA
HELLAS,HELL,NA
IDLAIR,IDLA,NA
CONCAP,CONC,NA
PRUFIN,PRUF,NA
ICII,IC,NA
USCAP,USC,NA
SBLUQ,SBL,NA
BURKE,BUR,NA
DGSANV,DGSA,NA
STEER,STE,NA
OHSF,OH,NA
PO,NA,NA
PETROZ,PETR,NA
RENCOS,RENC,NA
SCRIBE,SCRI,NA
LOYOLA,LOYO,NA
BOSUNI,BOSU,NA
ORS,O,NA
HARVRD,HARV,NA
LEICN,LEI,NA
ADVNA,ADV,NA
ATFBP,ATF,NA
XCLT,XC,NA
TPWRIN,TPWR,NA
CFPHLD,CFPH,NA
GBKF,GB,NA
CINDBK,CIND,NA
FMEGR,FME,NA
ECACN,ECA,NA
SWY,S,NA
SSAXQ,SSA,NA
ACARS,ACA,NA
FGIC,FG,NA
GDIIQ,GDI,NA
EOP,E,NA
PIDLIJ,PIDL,NA
WESTFD,WEST,NA
AUPIST,AUPI,NA
PEDELC,PEDE,NA
DCPMID,DCPM,NA
UMM,U,NA
WCIIQ,WCI,NA
YPFDAR,YPFD,NA
IRILLC,IRIL,NA
FGCIE,FGC,NA
STYL,ST,NA
TLMCN,TLM,NA
TTXCO,TTX,NA
BACARD,BACA,NA
OKWHQ,OKW,NA
CTYST,CTY,NA
SAPSJ,SAP,NA
TIERS,TIE,NA
ENIIM,ENI,NA
HTV,H,NA
PWAV,PW,NA
VENTUR,VENT,NA
RSALN,RSA,NA
UPMKYM,UPMK,NA
TGNTQ,TGN,NA
DVZN,DV,NA
POM,P,NA
RAINRE,RAIN,NA
TSMX,TS,NA
GBFEL,GBF,NA
BROOKN,BROO,NA
DBGC,DB,NA
UHOMES,UHOM,NA
HLT,HLT,Hilton Worldwide Holdings Inc. 
AGEN,AGEN,Agenus Inc.
HTZ,HTZ,Hertz Global Holdings, Inc Comm
AON,AON,Aon plc Class A Ordinary Shares
ORCL,ORCL,Oracle Corporation Common Stock
TSN,TSN,Tyson Foods, Inc. Common Stock
GBX,GBX,Greenbrier Companies, Inc. (The
MOS,MOS,Mosaic Company (The) Common Sto
LPT,LPT,Liberty Property Trust
ROK,ROK,Rockwell Automation, Inc. Commo
KEY,KEY,KeyCorp Common Stock
CSCO,CSCO,Cisco Systems, Inc.
LXP,LXP,Lexington Realty Trust Common S
WRE,WRE,Washington Real Estate Investme
CFR,CFR,Cullen/Frost Bankers, Inc. Comm
SCCO,SCCO,Southern Copper Corporation Com
CRS,CRS,Carpenter Technology Corporatio
CLGX,CLGX,CoreLogic, Inc. Common Stock
EOG,EOG,EOG Resources, Inc. Common Stoc
PH,PH,Parker-Hannifin Corporation Com
SPG,SPG,Simon Property Group, Inc. Comm
HVB,HVB,Hudson Valley Holding Corp. Com
PBI,PBI,Pitney Bowes Inc. Common Stock
OI,OI,Owens-Illinois, Inc. Common Sto
CINF,CINF,Cincinnati Financial Corporatio
RAI,RAI,Reynolds American Inc Common St
SPOK,SPOK,Spok Holdings, Inc.
DOV,DOV,Dover Corporation Common Stock
HON,HON,Honeywell International Inc. Co
DRE,DRE,Duke Realty Corporation Common 
NE,NE,Noble Corporation Ordinary Shar
SWK,SWK,Stanley Black & Decker, Inc. Co
WRN,WRN,Western Copper and Gold Corpora
DDR,DDR,DDR Corp. Common Stock
OTTR,OTTR,Otter Tail Corporation
NWL,NWL,Newell Brands Inc. Common Stock
HAS,HAS,Hasbro, Inc.
WTR,WTR,Aqua America, Inc. Common Stock
MBFI,MBFI,MB Financial Inc.
AM,AM,Antero Midstream Partners LP Co
NEM,NEM,Newmont Mining Corporation
PLXS,PLXS,Plexus Corp.
PNM,PNM,PNM Resources, Inc. (Holding Co
CART,CART,Carolina Trust BancShares, Inc.
MTG,MTG,MGIC Investment Corporation Com
SYCRF,SYCRF,SYNCORA HOLDINGS
GSK,GSK,GlaxoSmithKline PLC Common Stoc
OKE,OKE,ONEOK, Inc. Common Stock
AFL,AFL,AFLAC Incorporated Common Stock
NRG,NRG,NRG Energy, Inc. Common Stock
HES,HES,Hess Corporation Common Stock
VFC,VFC,V.F. Corporation Common Stock
GXP,GXP,Great Plains Energy Incorporate
CS,CS,Credit Suisse Group American De
MUR,MUR,Murphy Oil Corporation Common S
FBOP,FBOP,AUGUSTA INDUSTRIES
PNW,PNW,Pinnacle West Capital Corporati
ENH,ENH,Endurance Specialty Holdings Lt
PSX,PSX,Phillips 66 Common Stock
CM,CM,Canadian Imperial Bank of Comme
AVP,AVP,Avon Products, Inc. Common Stoc
AJRD,AJRD,Aerojet Rocketdyne Holdings, In
NIHCTR,NIHC,NA
WRCARP,WRCA,NA
PLA,P,NA
CRHID,CRH,NA
PRMSTH,PRMS,NA
DUDRDP,DUDR,NA
TENGEO,TENG,NA
ESVNQ,ESV,NA
RNK,R,NA
BANPIN,BANP,NA
TXUEUR,TXUE,NA
BBLTB,BBL,NA
SOLBBB,SOLB,NA
ENAPCL,ENAP,NA
LTVCQ,LTV,NA
CALNOR,CALN,NA
SEVFP,SEV,NA
RABOBK,RABO,NA
TAYLST,TAYL,NA
ALTMUT,ALTM,NA
ABH,A,NA
BAYNGR,BAYN,NA
RIOLN,RIO,NA
SCJOHN,SCJO,NA
GFIHQ,GFI,NA
PAXRV,PAX,NA
AIRPT,AIR,NA
NSMTB,NSM,NA
UPX,U,NA
CRUISE,CRUI,NA
EGLS,EG,NA
TABERN,TABE,NA
TRBR,TR,NA
LLAKES,LLAK,NA
BCHINA,BCHI,NA
NWDEVL,NWDE,NA
CORIOL,CORI,NA
DOSMFG,DOSM,NA
JEMELT,JEME,NA
NORBOR,NORB,NA
ORMTIT,ORMT,NA
DELL,DE,NA
BMAAR,BMA,NA
ACTRET,ACTR,NA
INSLQ,INS,NA
CMED,CM,NA
TMENRU,TMEN,NA
SUPERC,SUPE,NA
SIGFIN,SIGF,NA
CMHI,CM,NA
OCR,O,NA
NMG,N,NA
BUTTE,BUT,NA
HALES,HAL,NA
BASGR,BAS,NA
BRILL,BRI,NA
ENERGY,ENER,NA
GYLDQ,GYL,NA
ALFARU,ALFA,NA
ORIONC,ORIO,NA
OGLETH,OGLE,NA
WERNER,WERN,NA
DAIGR,DAI,NA
WSFIN,WSF,NA
AMIIQ,AMI,NA
MVZAVC,MVZA,NA
HOLTGP,HOLT,NA
ALGXQ,ALG,NA
CHSWQ,CHS,NA
GFREHL,GFRE,NA
BOYD,BO,NA
PTIMPE,PTIM,NA
ADEFLT,ADEF,NA
UU,NA,NA
TOMSFD,TOMS,NA
IROGAS,IROG,NA
SUMMER,SUMM,NA
YORFUN,YORF,NA
DOBIE,DOB,NA
CUDDY,CUD,NA
STEEL,STE,NA
KCTINT,KCTI,NA
ALADDI,ALAD,NA
CONSIN,CONS,NA
SIMCAL,SIMC,NA
CNB,C,NA
AXSBIN,AXSB,NA
UNMEHO,UNME,NA
SVSSF,SVS,NA
WSPT,WS,NA
MTVD,MT,NA
NTY,N,NA
AMEREE,AMER,NA
TAKFUJ,TAKF,NA
FCAIM,FCA,NA
ECGOQ,ECG,NA
GAMMM,GAM,NA
DESAIN,DESA,NA
AHNA,AH,NA
DVW,D,NA
ARCHIB,ARCH,NA
PLAIN,PLA,NA
IRHL,IR,NA
CLARKM,CLAR,NA
VRDO,VR,NA
STGC,ST,NA
BESTEL,BEST,NA
IWCR,IW,NA
GLOMAN,GLOM,NA
MKSP,MK,NA
FIBRA,FIB,NA
TAQAUH,TAQA,NA
FMCH,FM,NA
PROMBK,PROM,NA
WESINT,WESI,NA
IION,II,NA
TELVIS,TELV,NA
OLDDOM,OLDD,NA
REVP,RE,NA
WDEQ,WD,NA
KFN,K,NA
CHOGEN,CHOG,NA
JEF,J,NA
BBALL,BBA,NA
STSP,ST,NA
BECPTT,BECP,NA
FLATHO,FLAT,NA
PRELUD,PREL,NA
TOTEM,TOT,NA
ELWOOD,ELWO,NA
AMPX,AM,NA
BAYAN,BAY,NA
ANGSJ,ANG,NA
BULOPE,BULO,NA
SWIRE,SWI,NA
TCT,T,NA
ATCOA,ATC,NA
STEI,ST,NA
SEP,SEP,Spectra Energy Partners, LP Com
CCI,CCI,Crown Castle International Corp
HLX,HLX,Helix Energy Solutions Group, I
SIGI,SIGI,Selective Insurance Group, Inc.
O,O,Realty Income Corporation Commo
NBR,NBR,Nabors Industries Ltd.
PSON,PSON,PETROSONIC ENERGY
SEE,SEE,Sealed Air Corporation Common S
MMC,MMC,Marsh & McLennan Companies, Inc
HUM,HUM,Humana Inc. Common Stock
CKH,CKH,SEACOR Holdings Inc. Common Sto
MMP,MMP,Magellan Midstream Partners L.P
MATX,MATX,Matson, Inc. Common Stock
CIT,CIT,CIT Group Inc (DEL) Common Stoc
OA,OA,Orbital ATK, Inc. Common Stock
RNR,RNR,RenaissanceRe Holdings Ltd. Com
DO,DO,Diamond Offshore Drilling, Inc.
NYCB,NYCB,New York Community Bancorp, Inc
CQP,CQP,Cheniere Energy Partners, LP Ch
ITC,ITC,ITC Holdings Corp. Common Stock
HCN,HCN,Welltower Inc. Common Stock
DFS,DFS,Discover Financial Services Com
WBA,WBA,Walgreens Boots Alliance, Inc.
TJX,TJX,TJX Companies, Inc. (The) Commo
SWC,SWC,Stillwater Mining Company Commo
FRN,FRN,Guggenheim Frontier Markets ETF
UHS,UHS,Universal Health Services, Inc.
ACGL,ACGL,Arch Capital Group Ltd.
WU,WU,Western Union Company (The) Com
AGO,AGO,Assured Guaranty Ltd. Common St
BG,BG,Bunge Limited Bunge Limited
EQC,EQC,Equity Commonwealth Common Shar
MON,MON,Monsanto Company Common Stock
OC,OC,Owens Corning Inc Common Stock 
DSL,DSL,DoubleLine Income Solutions Fun
AIZ,AIZ,Assurant, Inc. Common Stock
FMBI,FMBI,First Midwest Bancorp, Inc.
BMS,BMS,Bemis Company, Inc. Common Stoc
TE,TE,TECO Energy, Inc.
BSX,BSX,Boston Scientific Corporation C
LII,LII,Lennox International, Inc. Comm
BMO,BMO,Bank Of Montreal Common Stock
L,L,Loews Corporation Common Stock
JBLU,JBLU,JetBlue Airways Corporation
MSFT,MSFT,Microsoft Corporation
XLNX,XLNX,Xilinx, Inc.
PNX,PNX,Phoenix Companies, Inc. (The)
COF,COF,Capital One Financial Corporati
CNHI,CNHI,CNH Industrial N.V. Common Shar
HCP,HCP,HCP, Inc. Common Stock
NBN,NBN,Northeast Bancorp
EE,EE,El Paso Electric Company Common
ADBE,ADBE,Adobe Systems Incorporated
SNA,SNA,Snap-On Incorporated Common Sto
SCHW,SCHW,Charles Schwab Corporation (The
SNV,SNV,Synovus Financial Corp. Common 
DRI,DRI,Darden Restaurants, Inc. Common
BGC,BGC,General Cable Corporation Commo
GDPM,GDPM,GOODRICH PETROLEUM COM USD0.20
CBZ,CBZ,CBIZ, Inc. Common Stock
ATLC,ATLC,Atlanticus Holdings Corporation
CNL,CNL,Cleco Corporation
ORA,ORA,Ormat Technologies, Inc. Common
TEVA,TEVA,Teva Pharmaceutical Industries 
NBTB,NBTB,NBT Bancorp Inc.
VRS,VRS,Verso Corporation Common Stock
H,H,Hyatt Hotels Corporation Class 
AAP,AAP,Advance Auto Parts Inc Advance 
AVB,AVB,AvalonBay Communities, Inc. Com
KWKA,KWKA,Quicksilver Resources Inc
CBCO,CBCO,COASTAL BANKING CO INC
MESA,ME,NA
INDALX,INDA,NA
DCP,D,NA
RCICN,RCI,NA
BAMACN,BAMA,NA
FLTW,FL,NA
FUGFAM,FUGF,NA
EEPPME,EEPP,NA
PROPEX,PROP,NA
BCOBMG,BCOB,NA
EIRLES,EIRL,NA
PUEBLO,PUEB,NA
PANCAN,PANC,NA
ELEBRA,ELEB,NA
SCHNEI,SCHN,NA
IDMC,ID,NA
RYOMCN,RYOM,NA
AALLN,AAL,NA
URBIMM,URBI,NA
CFN,C,NA
GOLLBZ,GOLL,NA
STRATS,STRA,NA
KGGRGE,KGGR,NA
ROCGEL,ROCG,NA
HOMEX,HOM,NA
INNMTN,INNM,NA
TILES,TIL,NA
KZL,K,NA
PHIPWR,PHIP,NA
BRAUIJ,BRAU,NA
MAAXCN,MAAX,NA
TENALA,TENA,NA
WPLAU,WPL,NA
GEOBMM,GEOB,NA
DCCDEV,DCCD,NA
INDEP,IND,NA
UNITOW,UNIT,NA
RADHOL,RADH,NA
BPCEGP,BPCE,NA
MALNTZ,MALN,NA
KUEHNE,KUEH,NA
ALAGAS,ALAG,NA
MQGAU,MQG,NA
BANVOR,BANV,NA
TSCOLN,TSCO,NA
HILTON,HILT,NA
WATERF,WATE,NA
GULFNG,GULF,NA
EMIBNC,EMIB,NA
PMUL,PM,NA
BBDBCN,BBDB,NA
PENNAT,PENN,NA
OHANA,OHA,NA
CNW,C,NA
DBKAZ,DBK,NA
TENVIR,TENV,NA
QUINCY,QUIN,NA
NWMLIC,NWML,NA
RAVWOD,RAVW,NA
STNTN,STN,NA
MILEHI,MILE,NA
DTEENE,DTEE,NA
SNTAND,SNTA,NA
ALLIBK,ALLI,NA
FSHCN,FSH,NA
LCORA,LCO,NA
JESRNC,JESR,NA
COLFIN,COLF,NA
HERALD,HERA,NA
ENER,EN,NA
OILCAS,OILC,NA
EATONM,EATO,NA
VRES,VR,NA
LMKL,LM,NA
FROGTO,FROG,NA
HPCOM,HPC,NA
MISSIP,MISS,NA
CBVS,CB,NA
ABEGET,ABEG,NA
ASIAAL,ASIA,NA
KBC,K,NA
KEENDV,KEEN,NA
FTBELV,FTBE,NA
VPHM,VP,NA
JNY,J,NA
IRWINL,IRWI,NA
ITAU,IT,NA
RFX,R,NA
XIDE,XI,NA
ALSLTD,ALSL,NA
CROCOG,CROC,NA
ARMYHW,ARMY,NA
SMINLN,SMIN,NA
PACLGF,PACL,NA
WISCHP,WISC,NA
BYLAN,BYL,NA
NBFA,NB,NA
KOREAT,KORE,NA
COLBUN,COLB,NA
ANVAU,ANV,NA
CCAPFG,CCAP,NA
PTTTB,PTT,NA
BCOLO,BCO,NA
MIDATL,MIDA,NA
RASGAS,RASG,NA
EUROFE,EURO,NA
DQE,D,NA
AEELA,AEE,NA
MARUB,MAR,NA
CGGFP,CGG,NA
SALISB,SALI,NA
TCKBCN,TCKB,NA
SKYLN,SKY,NA
TFLMI,TFL,NA
KKB,K,NA
MIZUHO,MIZU,NA
PAGON,PAG,NA
ROCKIE,ROCK,NA
ASATEC,ASAT,NA
FCE,F,NA
CBKIN,CBK,NA
KZOKZ,KZO,NA
ZURNVX,ZURN,NA
AURMIL,AURM,NA
MWFAM,MWF,NA
SUNHUN,SUNH,NA
METBC,MET,NA
SHNBK,SHN,NA
MUFG,MU,NA
SLG,SLG,SL Green Realty Corporation Com
GILD,GILD,Gilead Sciences, Inc.
CLX,CLX,Clorox Company (The) Common Sto
SXL,SXL,Sunoco Logistics Partners LP Co
VIP,VIP,VimpelCom Ltd.
QEP,QEP,QEP Resources, Inc. Common Stoc
NDAQ,NDAQ,Nasdaq, Inc.
OLN,OLN,Olin Corporation Common Stock
TLN,TLN,Talen Energy Corporation Common
TRN,TRN,Trinity Industries, Inc. Common
BLK,BLK,BlackRock, Inc. Common Stock
MPW,MPW,Medical Properties Trust, Inc. 
MAR,MAR,Marriott International
EV,EV,Eaton Vance Corporation Common 
OKS,OKS,ONEOK Partners, L.P. Common Sto
AWH,AWH,Allied World Assurance Company 
SYK,SYK,Stryker Corporation Common Stoc
SNH,SNH,Senior Housing Properties Trust
STZ,STZ,Constellation Brands, Inc. Comm
PX,PX,Praxair, Inc. Common Stock
BMRN,BMRN,BioMarin Pharmaceutical Inc.
JOY,JOY,Joy Global Inc. Common Stock
CSL,CSL,Carlisle Companies Incorporated
CTAS,CTAS,Cintas Corporation
EXPE,EXPE,Expedia, Inc.
IGT,IGT,International Game Technology O
MAA,MAA,Mid-America Apartment Communiti
LH,LH,Laboratory Corporation of Ameri
AVT,AVT,Avnet, Inc. Common Stock
TK,TK,Teekay Corporation Common Stock
MDC,MDC,M.D.C. Holdings, Inc. Common St
MXCHF,MXCHF,MEXICHEM SAB DE CV
HI,HI,Hillenbrand Inc Common Stock
ABC,ABC,AmerisourceBergen Corporation C
KIM,KIM,Kimco Realty Corporation Common
BTU,BTU,Peabody Energy Corporation
DISH,DISH,DISH Network Corporation
VR,VR,Validus Holdings, Ltd. Common S
KMPR,KMPR,Kemper Corporation
CCBG,CCBG,Capital City Bank Group
AN,AN,AutoNation, Inc. Common Stock
WLTW,WLTW,Willis Towers Watson Public Lim
RPM,RPM,RPM International Inc. Common S
BXP,BXP,Boston Properties, Inc. Common 
OMC,OMC,Omnicom Group Inc. Common Stock
CR,CR,Crane Company Common Stock
LXK,LXK,Lexmark International, Inc. Com
LNBB,LNBB,LNB Bancorp, Inc.
POT,POT,Potash Corporation of Saskatche
TRMK,TRMK,Trustmark Corporation
FRP,FRP,FairPoint Communications, Inc.
CVG,CVG,Convergys Corporation Common St
LEN,LEN,Lennar Corporation Class A Comm
SBCF,SBCF,Seacoast Banking Corporation of
PCLB,PCLB,PINNACLE BANCSHR INC
SKM,SKM,SK Telecom Co., Ltd. Common Sto
HBNC,HBNC,Horizon Bancorp (IN)
ABCB,ABCB,Ameris Bancorp
FNF,FNF,FNF Group of Fidelity National 
TXT,TXT,Textron Inc. Common Stock
CDE,CDE,Coeur Mining, Inc. Common Stock
RDC,RDC,Rowan Companies plc Class A Ord
IVC,IVC,Invacare Corporation Common Sto
PBCT,PBCT,People's United Financial, Inc.
JAH,JAH,Jarden Corporation
RS,RS,Reliance Steel & Aluminum Co. C
ESS,ESS,Essex Property Trust, Inc. Comm
AHR,A,NA
HROCK,HRO,NA
ABYSS,ABY,NA
SSTAR,SST,NA
MRFGBZ,MRFG,NA
NEWBE,NEW,NA
STERV,STE,NA
NORHI,NOR,NA
METRFN,METR,NA
BHIP,BH,NA
BLIA,BL,NA
KTZKZ,KTZ,NA
CQB,C,NA
SIDETU,SIDE,NA
EMORYU,EMOR,NA
PRNCTN,PRNC,NA
BANQUE,BANQ,NA
PHSTAT,PHST,NA
CCCON,CCC,NA
EQ,NA,NA
KOSEPW,KOSE,NA
EXPT,EX,NA
SOCARG,SOCA,NA
CHRSTN,CHRS,NA
DBSSP,DBS,NA
BNCHIL,BNCH,NA
OILINS,OILI,NA
MTNA,MT,NA
TATELN,TATE,NA
AMALKY,AMAL,NA
BFTH,BF,NA
FNCIM,FNC,NA
ELENOR,ELEN,NA
SYA,S,NA
GUARDN,GUAR,NA
LGFP,LG,NA
BGLBNP,BGLB,NA
EMBRBZ,EMBR,NA
TGNOAR,TGNO,NA
JBSSBZ,JBSS,NA
TEMIF,TEM,NA
GSCCOR,GSCC,NA
STESP,STE,NA
IIRSA,IIR,NA
SANFP,SAN,NA
CBASS,CBA,NA
BANBRA,BANB,NA
GRAPEV,GRAP,NA
VITROA,VITR,NA
HNDA,HN,NA
VEDLN,VED,NA
KERPRO,KERP,NA
GSPALO,GSPA,NA
LANISL,LANI,NA
ELEARG,ELEA,NA
BETHEL,BETH,NA
BVMFBZ,BVMF,NA
SEAFIN,SEAF,NA
CALBAP,CALB,NA
WINBAP,WINB,NA
ESLR,ES,NA
KNFP,KN,NA
SALVES,SALV,NA
MABLN,MAB,NA
SHNHAN,SHNH,NA
PDVSA,PDV,NA
BOIIN,BOI,NA
USIM,US,NA
FRAGR,FRA,NA
CASITA,CASI,NA
MCGAFB,MCGA,NA
BANORT,BANO,NA
PLNIJ,PLN,NA
SFD,S,NA
TOMARI,TOMA,NA
BNKEA,BNK,NA
MAGGBZ,MAGG,NA
ELECAR,ELEC,NA
PESAAR,PESA,NA
TRIBES,TRIB,NA
ARAPA,ARA,NA
SBSPBZ,SBSP,NA
ABBNVX,ABBN,NA
BCP,B,NA
PANAME,PANA,NA
MABEMX,MABE,NA
WLM,W,NA
GPBRU,GPB,NA
AGCGEN,AGCG,NA
GCMZAU,GCMZ,NA
BIMBOA,BIMB,NA
KWIPKK,KWIP,NA
REDSTN,REDS,NA
RUSB,RU,NA
PEFCO,PEF,NA
CARSLT,CARS,NA
CHB,C,NA
BLUCN,BLU,NA
CRNRST,CRNR,NA
KERNCH,KERN,NA
ENBCN,ENB,NA
RURAIL,RURA,NA
FAGEGA,FAGE,NA
BRFSBZ,BRFS,NA
BMEBMZ,BMEB,NA
GRWASH,GRWA,NA
MERLIO,MERL,NA
CGMC,CG,NA
CZRSBZ,CZRS,NA
CSNT,CS,NA
QGTS,QG,NA
BUFLO,BUF,NA
