bond_ticker,equity_ticker,comp_name
ODBR,OD,NA
SUMIBK,SUMI,NA
TRANAR,TRAN,NA
INVICT,INVI,NA
PLNEND,PLNE,NA
REALMX,REAL,NA
GPIXLX,GPIX,NA
RAIZBZ,RAIZ,NA
ISABR,ISA,NA
FTKNOX,FTKN,NA
NDB,N,NA
CHINLP,CHIN,NA
CALICH,CALI,NA
NBDCN,NBD,NA
FIRPAC,FIRP,NA
CALVRT,CALV,NA
MF,NA,NA
BILLVA,BILL,NA
NSGHLD,NSGH,NA
DEPFA,DEP,NA
HALLER,HALL,NA
HBHC,HBHC,Hancock Holding Company
INGR,INGR,Ingredion Incorporated Common S
VAL,VAL,Valspar Corporation (The) Commo
CSHB,CSHB,COMMUNITY SHORES BK
DLR,DLR,Digital Realty Trust, Inc. Comm
BDN,BDN,Brandywine Realty Trust Common 
RE,RE,Everest Re Group, Ltd. Common S
FULT,FULT,Fulton Financial Corporation
CPT,CPT,Camden Property Trust Common St
MCHP,MCHP,Microchip Technology Incorporat
GEF,GEF,Greif Inc. Class A Common Stock
FBC,FBC,Flagstar Bancorp, Inc. Common S
CRZO,CRZO,Carrizo Oil & Gas, Inc.
GDRZF,GDRZF,GOLD RESERVE INC
BR,BR,Broadridge Financial Solutions,
A,A,Agilent Technologies, Inc. Comm
BKH,BKH,Black Hills Corporation Common 
REG,REG,Regency Centers Corporation Com
SPGI,SPGI,S&P Global Inc. Common Stock
CIEN,CIEN,Ciena Corporation Common Stock
NRF,NRF,NorthStar Realty Finance Corp. 
VMI,VMI,Valmont Industries, Inc. Common
TXN,TXN,Texas Instruments Incorporated
CMC,CMC,Commercial Metals Company Commo
SBAC,SBAC,SBA Communications Corporation
ALR,ALR,Alere Inc. Common Stock
SQM,SQM,Sociedad Quimica y Minera S.A. 
NNN,NNN,National Retail Properties Comm
CNXT,CNXT,VanEck Vectors ChinaAMC SME-ChN
BBG,BBG,Bill Barrett Corporation Common
Y,Y,Alleghany Corporation Common St
CLI,CLI,Mack-Cali Realty Corporation Co
SF,SF,Stifel Financial Corporation Co
WOR,WOR,Worthington Industries, Inc. Co
YUM,YUM,Yum! Brands, Inc.
CA,CA,CA Inc.
PLD,PLD,ProLogis, Inc. Common Stock
DISCA,DISCA,Discovery Communications, Inc.
BX,BX,The Blackstone Group L.P. Commo
RJF,RJF,Raymond James Financial, Inc. C
RWT,RWT,Redwood Trust, Inc. Common Stoc
NUE,NUE,Nucor Corporation Common Stock
KOF,KOF,Coca Cola Femsa S.A.B. de C.V. 
BEN,BEN,Franklin Resources, Inc. Common
CSIQ,CSIQ,Canadian Solar Inc.
GHC,GHC,Graham Holdings Company Common 
AGN,AGN,Allergan plc Ordinary Shares
WCC,WCC,WESCO International, Inc. Commo
BPZR,BPZR,BPZ RES INC
DXMM,DXMM,DEX MEDIA INC COM NPV
ENDP,ENDP,Endo International plc
ZAZA,ZAZA,ZAZA ENERGY CORP COM USD0.01
ETFC,ETFC,E*TRADE Financial Corporation
LLL,LLL,L-3 Communications Holdings, In
NWE,NWE,NorthWestern Corporation Common
AKS,AKS,AK Steel Holding Corporation Co
IBKC,IBKC,IBERIABANK Corporation
HSC,HSC,Harsco Corporation Common Stock
PNK,PNK,Pinnacle Entertainment, Inc.
BIIB,BIIB,Biogen Inc.
BFCF,BFCF,BFC FIN CORP CL A #
NPBC,NPBC,National Penn Bancshares, Inc.
FMFP,FMFP,FIRST COMMUNITY FINL
STP,STP,SPDR MSCI Europe Materials UCIT
ESRX,ESRX,Express Scripts Holding Company
FSBS,FSBS,FIRST SOUTH BANCORP INC (SC)
CTBI,CTBI,Community Trust Bancorp, Inc.
KOP,KOP,Koppers Holdings Inc. Koppers H
LIFE,LIFE,aTyr Pharma, Inc.
HOT,HOT,Starwood Hotels & Resorts World
HOG,HOG,Harley-Davidson, Inc. Common St
HUBB,HUBB,Hubbell Inc Common Stock
CF,CF,CF Industries Holdings, Inc. Co
ZBH,ZBH,Zimmer Biomet Holdings, Inc. Co
AMTD,AMTD,TD Ameritrade Holding Corporati
FMC,FMC,FMC Corporation Common Stock
OSBC,OSBC,Old Second Bancorp, Inc.
FIBK,FIBK,First Interstate BancSystem, In
AOBI,AOBI,AMERICAN ORIENTL BIO
EVER,EVER,EverBank Financial Corp. Common
TMO,TMO,Thermo Fisher Scientific Inc Co
GBNK,GBNK,Guaranty Bancorp
ANR,ANR,Alpha Natural Resources, inc. c
DOLNRG,DOLN,NA
IBAZAZ,IBAZ,NA
SFY,S,NA
DESMET,DESM,NA
SOGAS,SOG,NA
MONTEC,MONT,NA
NSUS,NS,NA
TAM,T,NA
INTERF,INTE,NA
LIICA,LII,NA
WOORIB,WOOR,NA
HSBKKZ,HSBK,NA
BCOPAN,BCOP,NA
QBEAU,QBE,NA
SUGCRE,SUGC,NA
BKMOSC,BKMO,NA
PETRTT,PETR,NA
BLTAIJ,BLTA,NA
KZTGKZ,KZTG,NA
LIFUNG,LIFU,NA
IRCPAR,IRCP,NA
TRAGAS,TRAG,NA
RSHB,RS,NA
DELSOL,DELS,NA
FBOPCP,FBOP,NA
SFG,S,NA
TRACAP,TRAC,NA
FBLEAU,FBLE,NA
REDCRO,REDC,NA
TENGAT,TENG,NA
KFIRIL,KFIR,NA
NPNSJ,NPN,NA
AGFIRS,AGFI,NA
CFF,C,NA
SANCLE,SANC,NA
ALTAWH,ALTA,NA
ORLLUT,ORLL,NA
NTBBH,NTB,NA
MACKPW,MACK,NA
BWGRP,BWG,NA
DPWDU,DPW,NA
GRRIVE,GRRI,NA
PARHC,PAR,NA
STPETE,STPE,NA
LEAPWR,LEAP,NA
TECFP,TEC,NA
GMHMIL,GMHM,NA
PYXISL,PYXI,NA
BAYLIS,BAYL,NA
CHUBUT,CHUB,NA
BNSCN,BNS,NA
LPTT,LP,NA
MPRK,MP,NA
CCLY,CC,NA
TRICAH,TRIC,NA
GUEMES,GUEM,NA
FSLINV,FSLI,NA
SDFMHO,SDFM,NA
COUNTS,COUN,NA
BICBBZ,BICB,NA
NGPLCO,NGPL,NA
IMPSA,IMP,NA
GGBRBZ,GGBR,NA
USINV,USI,NA
INDDWN,INDD,NA
WGNB,WG,NA
CANTOR,CANT,NA
AXIATA,AXIA,NA
NOBLSP,NOBL,NA
EDPPL,EDP,NA
HARFUS,HARF,NA
BROWNU,BROW,NA
JHUNIV,JHUN,NA
MARSPE,MARS,NA
CLE,C,NA
PANOCH,PANO,NA
IFHBH,IFH,NA
CRNSTN,CRNS,NA
QI,NA,NA
VOSTOK,VOST,NA
TRIINT,TRII,NA
CMPCCI,CMPC,NA
MFLTD,MFL,NA
BARION,BARI,NA
RATAU,RAT,NA
BRADES,BRAD,NA
OAKCAM,OAKC,NA
ASPECT,ASPE,NA
EPGR,EP,NA
PSASP,PSA,NA
BAPHOS,BAPH,NA
VMED,VM,NA
NYUNIV,NYUN,NA
NOVANT,NOVA,NA
MBCT,MB,NA
IFC,I,NA
HENLND,HENL,NA
ALACN,ALA,NA
EVRAZ,EVR,NA
ATPG,AT,NA
RPINST,RPIN,NA
TACN,TA,NA
NOVNVX,NOVN,NA
TOTAL,TOT,NA
NACONV,NACO,NA
ENOGEX,ENOG,NA
BINTPE,BINT,NA
ESRGJ,ESR,NA
PSIINC,PSII,NA
JRCC,JR,NA
ICBCST,ICBC,NA
SIGMA,SIG,NA
NWIDE,NWI,NA
AGILE,AGI,NA
HKCGAS,HKCG,NA
TNEFT,TNE,NA
BTELIJ,BTEL,NA
TWI,TWI,Titan International, Inc. (DE) 
WYN,WYN,Wyndham Worldwide Corp Common  
GFF,GFF,Griffon Corporation Common Stoc
CSGS,CSGS,CSG Systems International, Inc.
CLF,CLF,Cliffs Natural Resources Inc Co
FNFG,FNFG,First Niagara Financial Group I
AXS,AXS,Axis Capital Holdings Limited C
AUBN,AUBN,Auburn National Bancorporation,
HT,HT,Hersha Hospitality Trust Class 
SKT,SKT,Tanger Factory Outlet Centers, 
DPS,DPS,Dr Pepper Snapple Group, Inc Dr
RBCAA,RBCAA,Republic Bancorp, Inc.
AMT,AMT,American Tower Corporation (REI
EQIX,EQIX,Equinix, Inc.
AFG,AFG,American Financial Group, Inc. 
ITSJF,ITSJF,ITSA LTD
PER,PER,SandRidge Permian Trust Common 
TFX,TFX,Teleflex Incorporated Common St
PQ,PQ,Petroquest Energy Inc Common St
FLOW,FLOW,SPX FLOW, Inc. Common Stock
IM,IM,Ingram Micro Inc. Common Stock
MCO,MCO,Moody's Corporation Common Stoc
CHH,CHH,Choice Hotels International, In
SNDK,SNDK,SanDisk Corporation
CLD,CLD,Cloud Peak Energy Inc Common St
CCE,CCE,Coca-Cola European Partners plc
XCO,XCO,EXCO Resources, Inc. Exco Resou
SYMC,SYMC,Symantec Corporation
FISV,FISV,Fiserv, Inc.
ETE,ETE,Energy Transfer Equity, L.P. En
WLL,WLL,Whiting Petroleum Corporation C
KKR,KKR,KKR & Co. L.P. Common Units Rep
BBEP,BBEP,Breitburn Energy Partners LP - 
MAT,MAT,Mattel, Inc.
NR,NR,Newpark Resources, Inc. Common 
HLS,HLS,HealthSouth Corporation Common 
SD,SD,SandRidge Energy, Inc. Common S
YORW,YORW,The York Water Company
CELG,CELG,Celgene Corporation
KRC,KRC,Kilroy Realty Corporation Commo
PPS,PPS,Post Properties, Inc. Common St
VSH,VSH,Vishay Intertechnology, Inc. Co
CLR,CLR,Continental Resources, Inc. Com
TMUS,TMUS,T-Mobile US, Inc.
RDN,RDN,Radian Group Inc. Common Stock
WSTC,WSTC,West Corporation
CVA,CVA,Covanta Holding Corporation Com
KAMN,KAMN,Kaman Corporation Common Stock
SFDL,SFDL,SECURITY FEDERAL COR
PDCE,PDCE,PDC Energy, Inc.
HOLX,HOLX,Hologic, Inc.
IEX,IEX,IDEX Corporation Common Stock
BIO,BIO,Bio-Rad Laboratories, Inc. Clas
AMD,AMD,Advanced Micro Devices, Inc.
ALB,ALB,Albemarle Corporation Common St
AHL,AHL,Aspen Insurance Holdings Limite
HTWR,HTWR,Heartware International, Inc.
HR,HR,Healthcare Realty Trust Incorpo
CXO,CXO,Concho Resources Inc. Common St
BGG,BGG,Briggs & Stratton Corporation C
KEM,KEM,Kemet Corporation New Common St
SPR,SPR,Spirit Aerosystems Holdings, In
CHTR,CHTR,Charter Communications, Inc.
APU,APU,AmeriGas Partners, L.P. Common 
SLB,SLB,Schlumberger N.V. Common Stock
TYC,TYC,Tyco International plc (Ireland
WBMD,WBMD,WebMD Health Corp
HBI,HBI,Hanesbrands Inc. Common Stock
CPN,CPN,Calpine Corporation Common Stoc
ORLY,ORLY,O'Reilly Automotive, Inc.
URI,URI,United Rentals, Inc. Common Sto
ACW,ACW,Accuride Corporation Common Sto
DAN,DAN,Dana Incorporated Common Stock 
TIAAGL,TIAA,NA
NOKIA,NOK,NA
TAYARR,TAYA,NA
NOMURA,NOMU,NA
GRBE,GR,NA
IRONHG,IRON,NA
ICTPM,ICT,NA
WIREWG,WIRE,NA
FOSS,FO,NA
TUFFCO,TUFF,NA
FTJAX,FTJ,NA
AMHERS,AMHE,NA
PRVHSS,PRVH,NA
VANDER,VAND,NA
CVECN,CVE,NA
BATSLN,BATS,NA
STARTS,STAR,NA
CORNLU,CORN,NA
EDNAR,EDN,NA
DARMTH,DARM,NA
YARNO,YAR,NA
TXFIE,TXF,NA
PLNS,PL,NA
PREZ,PR,NA
GTLSQ,GTL,NA
SRCM,SR,NA
MARHEA,MARH,NA
MOTELS,MOTE,NA
DAEHIM,DAEH,NA
ACI,A,NA
OLAMSP,OLAM,NA
VW,NA,NA
ROPHOE,ROPH,NA
BMCAUS,BMCA,NA
AGIPM,AGI,NA
JBGROC,JBGR,NA
SUZANO,SUZA,NA
WOWAU,WOW,NA
HELI,HE,NA
INTEL,INT,NA
AIOAU,AIO,NA
SBERRU,SBER,NA
SAYAR,SAY,NA
HPLGR,HPL,NA
ARGID,ARG,NA
BRPRSA,BRPR,NA
THF,T,NA
SYDAU,SYD,NA
SMPM,SM,NA
BCOCPE,BCOC,NA
HKLSP,HKL,NA
SIGNUM,SIGN,NA
QTELQD,QTEL,NA
GFISJ,GFI,NA
AUQCN,AUQ,NA
BANCO,BAN,NA
SIDE,SI,NA
BKC,B,NA
HILCRP,HILC,NA
IXEGF,IXE,NA
SCFRU,SCF,NA
DEWAAE,DEWA,NA
KORGAS,KORG,NA
ABGSM,ABG,NA
UNIVND,UNIV,NA
LANFIN,LANF,NA
CHMFRU,CHMF,NA
MWE,M,NA
ARCOR,ARC,NA
CEAGRO,CEAG,NA
CSANBZ,CSAN,NA
UBMLN,UBM,NA
SINOCH,SINO,NA
DRIV,DR,NA
BONSUC,BONS,NA
TRAVPH,TRAV,NA
ALRSRU,ALRS,NA
PROBUS,PROB,NA
CHIOLI,CHIO,NA
CHTREE,CHTR,NA
CFWCN,CFW,NA
GMGAU,GMG,NA
CHIPRK,CHIP,NA
GSHPBR,GSHP,NA
PDCN,PD,NA
PCL,P,NA
OCBCSP,OCBC,NA
SUPEAR,SUPE,NA
UVN,U,NA
CHOGRP,CHOG,NA
ODEBRE,ODEB,NA
KINGIL,KING,NA
MARSIC,MARS,NA
RCOLIN,RCOL,NA
CLISA,CLI,NA
FLTGRT,FLTG,NA
SRTCO,SRT,NA
FUBON,FUB,NA
ICBCAS,ICBC,NA
CONVAT,CONV,NA
HGR,H,NA
BUMBLE,BUMB,NA
CLWR,CL,NA
BGGRP,BGG,NA
TDGCN,TDG,NA
ECLCI,ECL,NA
FMGAU,FMG,NA
AEROAR,AERO,NA
EDCPM,EDC,NA
ABK,A,NA
AFRLN,AFR,NA
HCSERV,HCSE,NA
BRMLBZ,BRML,NA
DIRBUY,DIRB,NA
MTRM,MT,NA
CENSUD,CENS,NA
INKENE,INKE,NA
HYUCAP,HYUC,NA
AACE,AA,NA
VOSASA,VOSA,NA
DNDN,DN,NA
BANSAF,BANS,NA
TRUBRU,TRUB,NA
EMAAR,EMA,NA
EMPTOD,EMPT,NA
NGLS,NG,NA
ICASA,ICA,NA
SCS,SCS,Steelcase Inc. Common Stock
FDO,FDO,Family Dollar Stores, Inc. Comm
CNX,CNX,CONSOL Energy Inc. Common Stock
MPC,MPC,Marathon Petroleum Corporation 
SVNT,SVNT,SEVENTY SEVEN ENER COM USD0.01
PSEC,PSEC,Prospect Capital Corporation
KEG,KEG,Key Energy Services, Inc.
RDEN,RDEN,Elizabeth Arden, Inc.
CRK,CRK,Comstock Resources, Inc. Common
JNPR,JNPR,Juniper Networks, Inc. Common S
PERY,PERY,Perry Ellis International Inc.
AIMC,AIMC,Altra Industrial Motion Corp.
ORI,ORI,Old Republic International Corp
BBY,BBY,Best Buy Co., Inc. Common Stock
SOL,SOL,Renesola Ltd. Common Shares of 
NYT,NYT,New York Times Company (The) Co
RAS,RAS,RAIT Financial Trust New Common
ARCC,ARCC,Ares Capital Corporation
MENT,MENT,Mentor Graphics Corporation
VRSK,VRSK,Verisk Analytics, Inc.
HRL,HRL,Hormel Foods Corporation Common
PVAH,PVAH,PENN VIRGINIA CORP COM STK USD0
HMPR,HMPR,XENITH BANKSHARES INC NEW
NBCT,NBCT,NORTHWEST BANCP (WA)
GPS,GPS,Gap, Inc. (The) Common Stock
CVGI,CVGI,Commercial Vehicle Group, Inc.
CE,CE,Celanese Corporation Celanese C
PNR,PNR,Pentair plc. Ordinary Share
TPC,TPC,Tutor Perini Corporation Common
STX,STX,Seagate Technology PLC
LRCX,LRCX,Lam Research Corporation
ALSK,ALSK,Alaska Communications Systems G
SGMS,SGMS,Scientific Games Corp
WES,WES,Western Gas Partners, LP Limite
RCII,RCII,Rent-A-Center Inc.
JKS,JKS,JinkoSolar Holding Company Limi
RRC,RRC,Range Resources Corporation Com
TZA,TZA,Direxion Small Cap Bear 3X Shar
XRM,XRM,Xerium Technologies, Inc. New C
GOOG,GOOG,Alphabet Inc.
CNC,CNC,Centene Corporation Common Stoc
ICON,ICON,Iconix Brand Group, Inc.
MINI,MINI,Mobile Mini, Inc.
EPR,EPR,EPR Properties Common Stock
GM,GM,General Motors Company Common S
TUP,TUP,Tupperware Brands Corporation C
AKRX,AKRX,Akorn, Inc.
GBL,GBL,Gamco Investors, Inc. Common St
CNK,CNK,Cinemark Holdings Inc Cinemark 
ARG,ARG,Airgas, Inc.
LPNT,LPNT,LifePoint Health, Inc.
EXXI,EXXI,Energy XXI Ltd.
BKD,BKD,Brookdale Senior Living Inc. Co
IART,IART,Integra LifeSciences Holdings C
BSFT,BSFT,BroadSoft, Inc.
TCP,TCP,TC PipeLines, LP Common Units r
NUVA,NUVA,NuVasive, Inc.
BZH,BZH,Beazer Homes USA, Inc. Common S
PKOH,PKOH,Park-Ohio Holdings Corp.
GD,GD,General Dynamics Corporation Co
GNCMA,GNCMA,General Communication, Inc.
OPY,OPY,Oppenheimer Holdings, Inc. Clas
EA,EA,Electronic Arts Inc.
RTEC,RTEC,Rudolph Technologies, Inc. Comm
ZINC,ZINC,Horsehead Holding Corp.
BGCP,BGCP,BGC Partners, Inc.
GEO,GEO,Geo Group Inc (The) REIT
ARAY,ARAY,Accuray Incorporated
GTLS,GTLS,Chart Industries, Inc.
GLDD,GLDD,Great Lakes Dredge & Dock Corpo
FLIR,FLIR,FLIR Systems, Inc.
BILOLF,BILO,NA
NVTKRM,NVTK,NA
MENTOR,MENT,NA
BOBIN,BOB,NA
RAGHSA,RAGH,NA
AVYA,AV,NA
ATIAU,ATI,NA
METINV,METI,NA
EAGLED,EAGL,NA
CAPXAR,CAPX,NA
BTECN,BTE,NA
PALENT,PALE,NA
ISPIM,ISP,NA
CAMBRN,CAMB,NA
EDCON,EDC,NA
AKBNK,AKB,NA
JAS,J,NA
JMCSTL,JMCS,NA
DAIL,DA,NA
LBIMED,LBIM,NA
ZEKIND,ZEKI,NA
YLLGSP,YLLG,NA
DXSAU,DXS,NA
MEGCN,MEG,NA
BLYAU,BLY,NA
SQRTW,SQR,NA
ADSI,AD,NA
HNDLIN,HNDL,NA
WINSWY,WINS,NA
MRIYA,MRI,NA
NTPCIN,NTPC,NA
PTTEPT,PTTE,NA
PEUGOT,PEUG,NA
JAVER,JAV,NA
CONVBD,CONV,NA
RIFP,RI,NA
PRORES,PROR,NA
TKOCN,TKO,NA
TLSAU,TLS,NA
HYPEBZ,HYPE,NA
CHJMAO,CHJM,NA
CITLTD,CITL,NA
INCIRO,INCI,NA
RAMGEN,RAMG,NA
FINBN,FIN,NA
IFMCOL,IFMC,NA
CIMTUP,CIMT,NA
IOBIN,IOB,NA
CNAUTO,CNAU,NA
GARAN,GAR,NA
RENSEC,RENS,NA
FORETH,FORE,NA
KEBHNB,KEBH,NA
GZRFPR,GZRF,NA
CNPCCH,CNPC,NA
ABBEY,ABB,NA
ABNANV,ABNA,NA
GEOMAQ,GEOM,NA
SPEEDY,SPEE,NA
TFCAU,TFC,NA
RESOPW,RESO,NA
INDYIJ,INDY,NA
BEIENT,BEIE,NA
CHAPAR,CHAP,NA
XINAOG,XINA,NA
RSH,R,NA
HARNET,HARN,NA
HIMARK,HIMA,NA
SNDBIN,SNDB,NA
CRHZCH,CRHZ,NA
UNTUS,UNT,NA
MONMED,MONM,NA
SCBTB,SCB,NA
AUTGIL,AUTG,NA
WESAU,WES,NA
SHASHU,SHAS,NA
BYBLB,BYB,NA
SINOCE,SINO,NA
BAPTST,BAPT,NA
GRUPOS,GRUP,NA
TTMTIN,TTMT,NA
GRTBNL,GRTB,NA
MCP,M,NA
JASPSP,JASP,NA
UCII,UC,NA
STBCN,STB,NA
EMIRAT,EMIR,NA
OGXPBZ,OGXP,NA
IAACGA,IAAC,NA
CERP,CE,NA
CFELEC,CFEL,NA
SPABOL,SPAB,NA
KIAMTR,KIAM,NA
VQ,NA,NA
IOCLIN,IOCL,NA
SOIAZ,SOI,NA
HTHROW,HTHR,NA
QUAPAW,QUAP,NA
GYMB,GY,NA
ZIJMIN,ZIJM,NA
IMHRUS,IMHR,NA
BTGPBZ,BTGP,NA
RURL,RU,NA
METINR,METI,NA
KOHNPW,KOHN,NA
SCOTB,SCO,NA
WMG,W,NA
CITNAT,CITN,NA
TRADR,TRA,NA
GRENBK,GREN,NA
PITFOX,PITF,NA
FGBUH,FGB,NA
ALTMES,ALTM,NA
LGNS,LG,NA
QGOGBZ,QGOG,NA
ADIBUH,ADIB,NA
BANGUA,BANG,NA
BLELK,BLE,NA
EKT,E,NA
CPII,CP,NA
CHMETL,CHME,NA
AFFINI,AFFI,NA
AESGEN,AESG,NA
NACF,NA,NA
ROCFIN,ROCF,NA
BILTIN,BILT,NA
GENSOL,GENS,NA
USCTRJ,USCT,NA
KCN,K,NA
XRAY,XRAY,DENTSPLY SIRONA Inc.
OMN,OMN,OMNOVA Solutions Inc. Common St
CXP,CXP,Columbia Property Trust, Inc. C
AEPI,AEPI,AEP Industries Inc.
NM,NM,Navios Maritime Holdings Inc. C
ELNK,ELNK,EarthLink Holdings Corp.
CWST,CWST,Casella Waste Systems, Inc.
CLNE,CLNE,Clean Energy Fuels Corp.
FLR,FLR,Fluor Corporation Common Stock
NFX,NFX,Newfield Exploration Company Co
AMKR,AMKR,Amkor Technology, Inc.
HRZL,HRZL,HORIZON LINES INC
FES,FES,Forbes Energy Services Ltd
UTHR,UTHR,United Therapeutics Corporation
EVEP,EVEP,EV Energy Partners, L.P.
BAS,BAS,Basic Energy Services, Inc. Com
SJM,SJM,J.M. Smucker Company (The) New 
REGN,REGN,Regeneron Pharmaceuticals, Inc.
NUAN,NUAN,Nuance Communications, Inc.
SSE,SSE,Seventy Seven Energy Inc.
PKI,PKI,PerkinElmer, Inc. Common Stock
OAS,OAS,Oasis Petroleum Inc. Common Sto
SSEI,SSEI,SEVENTY SEVEN ENER COM USD0.01
AXL,AXL,American Axle & Manufacturing H
SM,SM,SM Energy Company Common Stock
BRCM,BRCM,Broadcom Corporation
WPX,WPX,WPX Energy, Inc. Common Stock
ARDX,ARDX,Ardelyx, Inc.
TTWO,TTWO,Take-Two Interactive Software, 
SPN,SPN,Superior Energy Services, Inc. 
CYH,CYH,Community Health Systems, Inc. 
AL,AL,Air Lease Corporation Class A C
AGCO,AGCO,AGCO Corporation Common Stock
SNI,SNI,Scripps Networks Interactive, I
SARA,SARA,Saratoga Resources, Inc. Common
VNO,VNO,Vornado Realty Trust Common Sto
CAS,CAS,Castle (A.M.) & Co. Common Stoc
FDC,FDC,First Data Corporation Class A 
ECL,ECL,Ecolab Inc. Common Stock
ON,ON,ON Semiconductor Corporation
WTI,WTI,W&T Offshore, Inc. Common Stock
GFIG,GFIG,GFI Group Inc
AFSI,AFSI,AmTrust Financial Services, Inc
DUNR,DUNR,DUNE ENERGY INC
SXC,SXC,SunCoke Energy, Inc. Common Sto
ETM,ETM,Entercom Communications Corpora
NTK,NTK,Nortek Inc.
AMRN,AMRN,Amarin Corporation plc
CWEI,CWEI,Clayton Williams Energy, Inc. C
ATW,ATW,Atwood Oceanics, Inc. Common St
PHH,PHH,PHH Corp Common Stock
EROC,EROC,Eagle Rock Energy Partners, L.P
APH,APH,Amphenol Corporation Common Sto
LGF,LGF,Lions Gate Entertainment Corpor
SBSA,SBSA,Spanish Broadcasting System, In
SATS,SATS,EchoStar Corporation
NWSZF,NWSZF,NWS HOLDINGS LIMITED
EPC,EPC,Edgewell Personal Care Company 
KMT,KMT,Kennametal Inc. Common Stock
ARE,ARE,Alexandria Real Estate Equities
BLL,BLL,Ball Corporation Common Stock
