bond_ticker,equity_ticker,comp_name
HEP,HEP,Holly Energy Partners, L.P. Com
IPG,IPG,Interpublic Group of Companies,
SGY,SGY,Stone Energy Corporation Common
TRAK,TRAK,Dealertrack Technologies, Inc.
RYN,RYN,Rayonier Inc. REIT Common Stock
PCAR,PCAR,PACCAR Inc.
ODP,ODP,Office Depot, Inc.
PCLN,PCLN,The Priceline Group Inc. 
ACM,ACM,AECOM Common Stock
DPM,DPM,DCP Midstream Partners, LP DCP 
CMLS,CMLS,Cumulus Media Inc.
ADS,ADS,Alliance Data Systems Corporati
ZION,ZION,Zions Bancorporation
TEX,TEX,Terex Corporation Common Stock
XEC,XEC,Cimarex Energy Co Common Stock
CVO,CVO,Cenveo Inc Common Stock
VNR,VNR,Vanguard Natural Resources LLC
MIDCOG,MIDC,NA
ENASUR,ENAS,NA
NATCIN,NATC,NA
SWEDA,SWE,NA
SVR,S,NA
BINDPR,BIND,NA
QNBK,QN,NA
BANBOG,BANB,NA
ENMC,EN,NA
ARS,A,NA
ROGVX,ROG,NA
UNIDAS,UNID,NA
NEENST,NEEN,NA
PREEM,PRE,NA
BNDENH,BNDE,NA
CHIPOT,CHIP,NA
SMBI,SM,NA
HARTHC,HART,NA
ORGAU,ORG,NA
KCI,K,NA
FRSTSO,FRST,NA
NACN,NA,NA
SILVMA,SILV,NA
FFNTAS,FFNT,NA
RIVER,RIV,NA
EMMAUS,EMMA,NA
PURPLC,PURP,NA
MAFUAE,MAFU,NA
TCMCN,TCM,NA
GSKLN,GSK,NA
NROCC,NRO,NA
EEBCB,EEB,NA
PGSNO,PGS,NA
HOSSPE,HOSS,NA
NCMAU,NCM,NA
UPCB,UP,NA
GFIELD,GFIE,NA
IAS,I,NA
ADCBUH,ADCB,NA
TENCNT,TENC,NA
MILARG,MILA,NA
OPTSTL,OPTS,NA
CORJRL,CORJ,NA
UPMCHS,UPMC,NA
CALTEC,CALT,NA
HYNMTR,HYNM,NA
MSKCC,MSK,NA
MPTBIS,MPTB,NA
PIZA,PI,NA
PRECN,PRE,NA
USAACA,USAA,NA
EXOPAC,EXOP,NA
FRONTR,FRON,NA
SIDDRI,SIDD,NA
BOLDIN,BOLD,NA
BLUD,BL,NA
IPMT,IP,NA
FLAMES,FLAM,NA
JSCCGL,JSCC,NA
TAMWEE,TAMW,NA
BLOCKC,BLOC,NA
NAVYNO,NAVY,NA
NANFUN,NANF,NA
GMXR,GM,NA
WELTEC,WELT,NA
LIHHK,LIH,NA
CWCLN,CWC,NA
VOLCAN,VOLC,NA
LTSCN,LTS,NA
TNTLOG,TNTL,NA
CHEDOW,CHED,NA
CDRSM,CDR,NA
AVALCB,AVAL,NA
CSOLNO,CSOL,NA
BRSRBZ,BRSR,NA
CIKLIS,CIKL,NA
AMILN,AMI,NA
YKBNK,YKB,NA
END,E,NA
CAMEBO,CAME,NA
MAYMK,MAY,NA
APOLIJ,APOL,NA
SANBBZ,SANB,NA
STARBD,STAR,NA
DLLTD,DLL,NA
BOSSIE,BOSS,NA
RPLLLC,RPLL,NA
GTPCEL,GTPC,NA
WHEELK,WHEE,NA
MXCN,MX,NA
BAACN,BAA,NA
CCDJ,CC,NA
UOBSP,UOB,NA
GOLNO,GOL,NA
ISCTR,ISC,NA
QBRCN,QBR,NA
MSINS,MSI,NA
GRTLLC,GRTL,NA
WYNNLV,WYNN,NA
ORIX,OR,NA
BPALAB,BPAL,NA
WSTGRP,WSTG,NA
MOHEGN,MOHE,NA
MOTOR,MOT,NA
CAPITA,CAPI,NA
NEUBER,NEUB,NA
SLXP,SL,NA
KWGPRO,KWGP,NA
TRAGSA,TRAG,NA
MONMIN,MONM,NA
SECO,SE,NA
NBADUH,NBAD,NA
CEZCP,CEZ,NA
JBPOIN,JBPO,NA
NWUNI,NWU,NA
TUFTS,TUF,NA
SCHAHN,SCHA,NA
SYNNVX,SYNN,NA
EBIUH,EBI,NA
CHIRES,CHIR,NA
KPERM,KPE,NA
NOVASP,NOVA,NA
HTCH,HTCH,Hutchinson Technology Incorpora
FLO,FLO,Flowers Foods, Inc. Common Stoc
MU,MU,Micron Technology, Inc.
WNC,WNC,Wabash National Corporation Com
AXE,AXE,Anixter International Inc. Comm
DHI,DHI,D.R. Horton, Inc. Common Stock
TAP,TAP,Molson Coors Brewing Company Cl
RT,RT,Ruby Tuesday, Inc. Common Stock
AYR,AYR,Aircastle Limited Common Stock
SBH,SBH,Sally Beauty Holdings, Inc. (Na
HST,HST,Host Hotels & Resorts, Inc. Com
BYD,BYD,Boyd Gaming Corporation Common 
MDCO,MDCO,The Medicines Company
TCB,TCB,TCF Financial Corporation Commo
AMCX,AMCX,AMC Networks Inc.
AF,AF,Astoria Financial Corporation C
WAC,WAC,Walter Investment Management Co
RGLD,RGLD,Royal Gold, Inc.
HLPPY,HLPPY,HANG LUNG PPY SP ADR
AFFX,AFFX,Affymetrix, Inc.
CUBE,CUBE,CubeSmart Common Shares
XYL,XYL,Xylem Inc. Common Stock New
ADT,ADT,ADT Corporation
DG,DG,Dollar General Corporation Comm
GEVO,GEVO,Gevo, Inc.
LPI,LPI,Laredo Petroleum, Inc. Common S
CCO,CCO,Clear Channel Outdoor Holdings,
BONT,BONT,The Bon-Ton Stores, Inc.
NEEB,NEEB,NEEBO INC
SLGN,SLGN,Silgan Holdings Inc.
WLK,WLK,Westlake Chemical Corporation C
VOYA,VOYA,Voya Financial, Inc. Common Sto
NKTR,NKTR,Nektar Therapeutics
NTT,NTT,Nippon Telegraph and Telephone 
PRI,PRI,Primerica, Inc. Common Stock
LPX,LPX,Louisiana-Pacific Corporation C
LAMR,LAMR,Lamar Advertising Company
CDVI,CDVI,CAL DIVE INTL INC
CLH,CLH,Clean Harbors, Inc. Common Stoc
NESC,NESC,NUVERRA ENVIRONMEN COM USD0.001
FIS,FIS,Fidelity National Information S
VSAT,VSAT,ViaSat, Inc.
HOS,HOS,Hornbeck Offshore Services Comm
EXEL,EXEL,Exelixis, Inc.
IRM,IRM,Iron Mountain Incorporated (Del
IONS,IONS,Ionis Pharmaceuticals, Inc.
SIRI,SIRI,Sirius XM Holdings Inc.
KALU,KALU,Kaiser Aluminum Corporation
ATU,ATU,Actuant Corporation Common Stoc
TROX,TROX,Tronox Limited Ordinary Shares 
DVA,DVA,DaVita Inc. Common Stock
VTGDF,VTGDF,VANTAGE DRILLING COM STK USD0.0
LYV,LYV,Live Nation Entertainment, Inc.
OHI,OHI,Omega Healthcare Investors, Inc
UIS,UIS,Unisys Corporation New Common S
WMGI,WMGI,Wright Medical Group N.V.
NOG,NOG,Northern Oil and Gas, Inc. Comm
STRZA,STRZA,Starz
CME,CME,CME Group Inc.
NSANY,NSANY,NISSAN MTR SPON AD
NVR,NVR,NVR, Inc. Common Stock
MHO,MHO,M/I Homes, Inc. Common Stock
ORIG,ORIG,Ocean Rig UDW Inc.
FLS,FLS,Flowserve Corporation Common St
NGDCN,NGD,NA
SLACP,SLA,NA
ZOOMLI,ZOOM,NA
HEIANA,HEIA,NA
RWE,R,NA
MTRC,MT,NA
WELCOL,WELC,NA
UPENN,UPE,NA
SAMSNG,SAMS,NA
GLOPAR,GLOP,NA
UNELVN,UNEL,NA
UNTWLV,UNTW,NA
SZIHL,SZI,NA
MILLAR,MILL,NA
DLLR,DL,NA
NMOSRM,NMOS,NA
TPESA,TPE,NA
GUN,G,NA
HLBKMK,HLBK,NA
NORSKY,NORS,NA
MEMHLT,MEMH,NA
LNY,L,NA
TIBX,TI,NA
BAKCEY,BAKC,NA
VAKBN,VAK,NA
PZZ,P,NA
RASPAD,RASP,NA
PDNAU,PDN,NA
AVLN,AV,NA
NORBRA,NORB,NA
YZCOAL,YZCO,NA
FITPRU,FITP,NA
CARWAG,CARW,NA
CNGHLD,CNGH,NA
GEOROG,GEOR,NA
ERICB,ERI,NA
LOTTES,LOTT,NA
KOWEPW,KOWE,NA
MCCC,MC,NA
AFKSRU,AFKS,NA
SINOPE,SINO,NA
FMCN,FM,NA
PENSKE,PENS,NA
AJECBV,AJEC,NA
DIBUH,DIB,NA
LPKRIJ,LPKR,NA
MIFEL,MIF,NA
WPPLN,WPP,NA
CTGVN,CTG,NA
HARCLA,HARC,NA
EIBUH,EIB,NA
HBMCN,HBM,NA
NEXEOS,NEXE,NA
NFICN,NFI,NA
REICHH,REIC,NA
RARERG,RARE,NA
RESID,RES,NA
TIAMK,TIA,NA
RIVPIT,RIVP,NA
ADLT,AD,NA
BNFP,BN,NA
JAFZSK,JAFZ,NA
TINGYI,TING,NA
DRAGON,DRAG,NA
CHUKCH,CHUK,NA
MYLAPR,MYLA,NA
SWIPRO,SWIP,NA
ZAYOGR,ZAYO,NA
MSPD,MS,NA
PFCB,PF,NA
HELIOS,HELI,NA
KOEWPW,KOEW,NA
CYN,C,NA
MOHRGR,MOHR,NA
FSHERS,FSHE,NA
LEVI,LE,NA
SAFINA,SAFI,NA
IOIMK,IOI,NA
MONINT,MONI,NA
WELBLT,WELB,NA
GRAIL,GRA,NA
EXPNLN,EXPN,NA
MCFP,MC,NA
BOWDOI,BOWD,NA
DAVIVI,DAVI,NA
QVCN,QV,NA
GEBGG,GEB,NA
SAFTRA,SAFT,NA
DORIC,DOR,NA
CONCON,CONC,NA
AHTLN,AHT,NA
NEWCAL,NEWC,NA
CCFI,CC,NA
TACHEM,TACH,NA
MITCO,MIT,NA
ACCESS,ACCE,NA
TAGUA,TAG,NA
SBIIN,SBI,NA
HALKBK,HALK,NA
INTSJ,INT,NA
UNTHTN,UNTH,NA
LAUR,LA,NA
SPLLOG,SPLL,NA
INNOVT,INNO,NA
SOMCAY,SOMC,NA
CFGSP,CFG,NA
WAVHOL,WAVH,NA
GNBSUD,GNBS,NA
CRERES,CRER,NA
GUOLTD,GUOL,NA
SETONV,SETO,NA
WAKEFU,WAKE,NA
COZCAR,COZC,NA
EXIMBK,EXIM,NA
NYUHOS,NYUH,NA
LUTHMC,LUTH,NA
CEOAXA,CEOA,NA
BLUEWG,BLUE,NA
EPENEG,EPEN,NA
MODL,MO,NA
UNBKIN,UNBK,NA
AMEGIL,AMEG,NA
MAYOCL,MAYO,NA
BAYLOR,BAYL,NA
LOUDRE,LOUD,NA
COSL,CO,NA
MPO,M,NA
PRTLSG,PRTL,NA
SPSP,SP,NA
BAKERC,BAKE,NA
BCICI,BCI,NA
HIGHWY,HIGH,NA
IMGCN,IMG,NA
SDRLNO,SDRL,NA
SIBNEF,SIBN,NA
TRTOLA,TRTO,NA
CSC,CSC,Computer Sciences Corporation C
SQNM,SQNM,Sequenom, Inc.
IPCC,IPCC,Infinity Property and Casualty 
TSO,TSO,Tesoro Corporation Common Stock
TECD,TECD,Tech Data Corporation
NLSN,NLSN,Nielsen N.V. Ordinary Shares
FTI,FTI,FMC Technologies, Inc. Common S
BID,BID,Sotheby's Common Stock
CTRP,CTRP,Ctrip.com International, Ltd.
CHD,CHD,Church & Dwight Company, Inc. C
TICC,TICC,TICC Capital Corp.
XPO,XPO,XPO Logistics, Inc.
ITWG,ITWG,INTL WIRE GROUP HLD
BHLB,BHLB,Berkshire Hills Bancorp, Inc. C
CFG,CFG,Citizens Financial Group, Inc. 
BRS,BRS,Bristow Group Inc. Common Stock
ICE,ICE,Intercontinental Exchange Inc. 
ISLE,ISLE,Isle of Capri Casinos, Inc.
MEG,MEG,Media General, Inc. Common Stoc
UCBI,UCBI,United Community Banks, Inc.
HRB,HRB,H&R Block, Inc. Common Stock
JCOM,JCOM,j2 Global, Inc.
QTM,QTM,Quantum Corporation Common Stoc
ABBV,ABBV,AbbVie Inc. Common Stock
CAR,CAR,Avis Budget Group, Inc.
IVZ,IVZ,Invesco Ltd Common Stock
OB,OB,OneBeacon Insurance Group, Ltd.
JLL,JLL,Jones Lang LaSalle Incorporated
MPEL,MPEL,Melco Crown Entertainment Limit
PACD,PACD,Pacific Drilling S.A. Common Sh
GULF,GULF,WisdomTree Middle East Dividend
WLTG,WLTG,WALTER ENERGY INC
SPH,SPH,Suburban Propane Partners, L.P.
SFE,SFE,Safeguard Scientifics, Inc. New
VGR,VGR,Vector Group Ltd. Common Stock
NOV,NOV,National Oilwell Varco, Inc. Co
ECPG,ECPG,Encore Capital Group Inc
BVWN,BVWN,BROADVIEW NETWORKS
BIDU,BIDU,Baidu, Inc.
AMZN,AMZN,Amazon.com, Inc.
POST,POST,Post Holdings, Inc. Common Stoc
DNB,DNB,Dun & Bradstreet Corporation (T
GLT,GLT,Glatfelter Common Stock
NVGS,NVGS,Navigator Holdings Ltd. Ordinar
NTAP,NTAP,NetApp, Inc.
SIX,SIX,Six Flags Entertainment Corpora
EPAY,EPAY,Bottomline Technologies, Inc.
BFB,BFB,Brown Forman Inc Class B Common
ADSK,ADSK,Autodesk, Inc.
CIE,CIE,Cobalt International Energy, In
MYL,MYL,Mylan N.V.
FCH,FCH,FelCor Lodging Trust Incorporat
HUN,HUN,Huntsman Corporation Common Sto
GTN,GTN,Gray Communications Systems, In
SAH,SAH,Sonic Automotive, Inc. Common S
FEEC,FEEC,FAR EAST ENERGY CORP
ROADKG,ROAD,NA
SERSIM,SERS,NA
FRAGAT,FRAG,NA
SSELN,SSE,NA
SANROS,SANR,NA
NLMKRU,NLMK,NA
KAISAG,KAIS,NA
BSANCI,BSAN,NA
MSNAIR,MSNA,NA
PTTGC,PTT,NA
MHSINC,MHSI,NA
SINOLN,SINO,NA
LNCAU,LNC,NA
CYTCN,CYT,NA
CAPLSP,CAPL,NA
IDBI,ID,NA
ALGSCO,ALGS,NA
PKOBP,PKO,NA
NSHRLI,NSHR,NA
FTHDGR,FTHD,NA
MOLHB,MOL,NA
SUFP,SU,NA
ERSTBK,ERST,NA
NUFAU,NUF,NA
EM,NA,NA
MAESPE,MAES,NA
AGROK,AGR,NA
GLBACO,GLBA,NA
ENANOR,ENAN,NA
SHLFDI,SHLF,NA
SARACA,SARA,NA
PHONIX,PHON,NA
SPIAUA,SPIA,NA
SGSINT,SGSI,NA
DBPHLD,DBPH,NA
ENGIFP,ENGI,NA
APAAU,APA,NA
INRCIN,INRC,NA
GULFKY,GULF,NA
AVIATR,AVIA,NA
CTCACI,CTCA,NA
TUPRST,TUPR,NA
LRELN,LRE,NA
AEFES,AEF,NA
MMCN,MM,NA
VIKCRU,VIKC,NA
CNPFP,CNP,NA
ALBHSA,ALBH,NA
NDN,N,NA
NIPLIF,NIPL,NA
ARTINS,ARTI,NA
BACOPY,BACO,NA
LNGFOR,LNGF,NA
CATHHE,CATH,NA
CEQUEL,CEQU,NA
REGH,RE,NA
RDIO,RD,NA
OASSBZ,OASS,NA
DUFSCA,DUFS,NA
PRIFII,PRIF,NA
LPTY,LP,NA
CCRUCN,CCRU,NA
RX,NA,NA
BPCLIN,BPCL,NA
HCFBRU,HCFB,NA
CATMED,CATM,NA
SHEARE,SHEA,NA
SHISFB,SHIS,NA
CARFIN,CARF,NA
AMRMED,AMRM,NA
ASLAU,ASL,NA
PQCOR,PQC,NA
SAMMIN,SAMM,NA
INVBNK,INVB,NA
RBNRL,RBN,NA
CAIXBR,CAIX,NA
SASOL,SAS,NA
USJACU,USJA,NA
MYTHEN,MYTH,NA
MATHOM,MATH,NA
PERHOL,PERH,NA
SOHOCH,SOHO,NA
CNHIND,CNHI,NA
BSANTM,BSAN,NA
CIELBZ,CIEL,NA
HRELEC,HREL,NA
DETOWN,DETO,NA
ZHAIK,ZHA,NA
QGOGCO,QGOG,NA
CIMAU,CIM,NA
SINAI,SIN,NA
AERDOS,AERD,NA
GATSP,GAT,NA
CMCICB,CMCI,NA
FCFIN,FCF,NA
GULINT,GULI,NA
POSADA,POSA,NA
LASVMC,LASV,NA
VARCAR,VARC,NA
ALPEKA,ALPE,NA
EBTX,EB,NA
COSHOL,COSH,NA
ALVGR,ALV,NA
AIFP,AI,NA
KUOBMM,KUOB,NA
JILGLS,JILG,NA
CLEVTH,CLEV,NA
ACIRC,ACI,NA
ROSNRM,ROSN,NA
AKBHC,AKB,NA
ALTICE,ALTI,NA
CFRCI,CFR,NA
ETHAIR,ETHA,NA
ARMS,AR,NA
SILIIA,SILI,NA
STBARN,STBA,NA
UNITY,UNI,NA
EUCHEM,EUCH,NA
GMEXIB,GMEX,NA
MAEXIM,MAEX,NA
SHUION,SHUI,NA
PRIMIN,PRIM,NA
CLEAVB,CLEA,NA
BRP,B,NA
TPCG,TP,NA
TCDPSA,TCDP,NA
HONHAI,HONH,NA
TOMA,TO,NA
COMINV,COMI,NA
DEMAT,DEM,NA
ELDCN,ELD,NA
VTIV,VT,NA
SQA,S,NA
TMFBIO,TMFB,NA
EXONEB,EXON,NA
UHOS,UH,NA
SAMRUK,SAMR,NA
IASLFF,IASL,NA
THEMET,THEM,NA
DISDYN,DISD,NA
PCP,P,NA
PJIAE,PJI,NA
BBRIIJ,BBRI,NA
RCCF,RC,NA
SPLS,SPLS,Staples, Inc.
IRWD,IRWD,Ironwood Pharmaceuticals, Inc.
AXTA,AXTA,Axalta Coating Systems Ltd. Com
SXCP,SXCP,SunCoke Energy Partners, L.P. C
RGC,RGC,Regal Entertainment Group Class
LEA,LEA,Lear Corporation Common Stock
CG,CG,The Carlyle Group L.P.
DGI,DGI,DigitalGlobe, Inc Common Stock
PCRX,PCRX,Pacira Pharmaceuticals, Inc.
ROCK,ROCK,Gibraltar Industries, Inc.
ZTS,ZTS,Zoetis Inc. Class A Common Stoc
BRCD,BRCD,Brocade Communications Systems,
GLF,GLF,GulfMark Offshore, Inc. New Com
INVA,INVA,INOVA TECHNOLOGY INC
SZYM,SZYM,Solazyme, Inc.
WEX,WEX,WEX Inc. common stock
ACKAF,ACKAF,ARCELIK TRY1
OPK,OPK,Opko Health, Inc.
FAF,FAF,First American Corporation (New
SFL,SFL,Ship Finance International Limi
MHK,MHK,Mohawk Industries, Inc. Common 
FMER,FMER,FirstMerit Corporation
NFLX,NFLX,Netflix, Inc.
NXPI,NXPI,NXP Semiconductors N.V.
NCLH,NCLH,Norwegian Cruise Line Holdings 
MMLP,MMLP,Martin Midstream Partners L.P.
EMEXF,EMEXF,EMERALD PLANTATION
MOH,MOH,Molina Healthcare Inc Common St
STWD,STWD,STARWOOD PROPERTY TRUST, INC. S
DLPH,DLPH,Delphi Automotive plc Ordinary 
BKCC,BKCC,BlackRock Capital Investment Co
FOR,FOR,Forestar Group Inc Common Stock
CPTP,CPTP,CAPITAL PROPERTIES A
SHTGF,SHTGF,SHUN TAK HOLDINGS LT
MTZ,MTZ,MasTec, Inc. Common Stock
CBG,CBG,CBRE Group Inc Common Stock Cla
AIA,AIA,iShares Asia 50 ETF
IVR,IVR,INVESCO MORTGAGE CAPITAL INC Co
CDZI,CDZI,Cadiz, Inc.
CEN,CEN,Center Coast MLP & Infrastructu
BCOR,BCOR,Blucora, Inc.
ENLK,ENLK,EnLink Midstream Partners, LP C
MXIM,MXIM,Maxim Integrated Products, Inc.
MIG,MIG,Meadowbrook Insurance Group, In
CRM,CRM,Salesforce.com Inc Common Stock
REN,REN,Resolute Energy Corporation Com
SEB,SEB,Seaboard Corporation Common Sto
CXW,CXW,Corrections Corporation of Amer
STJ,STJ,St. Jude Medical, Inc. Common S
NEU,NEU,NewMarket Corp Common Stock
ACC,ACC,American Campus Communities Inc
GPK,GPK,Graphic Packaging Holding Compa
IFF,IFF,Internationa Flavors & Fragranc
AR,AR,Antero Resources Corporation Co
HEES,HEES,H&E Equipment Services, Inc.
HL,HL,Hecla Mining Company Common Sto
RNF,RNF,Rentech Nitrogen Partners, L.P.
CLNY,CLNY,Colony Capital, Inc. Class A Co
DLX,DLX,Deluxe Corporation Common Stock
CORBAN,CORB,NA
COGARD,COGA,NA
PWGRIN,PWGR,NA
SHIMAO,SHIM,NA
WELLSE,WELL,NA
OXDFLL,OXDF,NA
SSOCN,SSO,NA
LASUDE,LASU,NA
CPREIT,CPRE,NA
JGSPM,JGS,NA
CRBKMO,CRBK,NA
ZACHRY,ZACH,NA
APEXTO,APEX,NA
YUEXIU,YUEX,NA
CHEUNG,CHEU,NA
XINHD,XIN,NA
GJTLIJ,GJTL,NA
SIBUR,SIB,NA
DURRAH,DURR,NA
TONOBZ,TONO,NA
VITALI,VITA,NA
METROG,METR,NA
TOPTB,TOP,NA
PESEXA,PESE,NA
FRAX,FR,NA
COSCCH,COSC,NA
CENCHI,CENC,NA
SIMEMK,SIME,NA
ATENTO,ATEN,NA
WEEKHM,WEEK,NA
EXPLEA,EXPL,NA
FOSUNI,FOSU,NA
ADVENT,ADVE,NA
YALHOS,YALH,NA
HAIAIR,HAIA,NA
CPACPE,CPAC,NA
BRSVDR,BRSV,NA
GPKLN,GPK,NA
GRNCH,GRN,NA
KOSOPW,KOSO,NA
PHORRU,PHOR,NA
ASHWOO,ASHW,NA
TALPRO,TALP,NA
CHRAIL,CHRA,NA
HDSUPP,HDSU,NA
BCGBK,BCG,NA
FITWAL,FITW,NA
MIEHOL,MIEH,NA
PCORPM,PCOR,NA
PRMIAN,PRMI,NA
GCCAMM,GCCA,NA
BNKPOZ,BNKP,NA
MILSRV,MILS,NA
CHSCOI,CHSC,NA
SMUSA,SMU,NA
IMBLN,IMB,NA
TBIGIJ,TBIG,NA
VRGLIN,VRGL,NA
LULWAL,LULW,NA
COLGUN,COLG,NA
ALTBUI,ALTB,NA
ADNLN,ADN,NA
TNEMAK,TNEM,NA
PBFENE,PBFE,NA
PRBANK,PRBA,NA
GLOPRO,GLOP,NA
ASSASP,ASSA,NA
KEEXPT,KEEX,NA
MAXTEL,MAXT,NA
TRW,T,NA
TANNER,TANN,NA
EOLEFI,EOLE,NA
CRNRCH,CRNR,NA
BOCOM,BOC,NA
HDFCB,HDF,NA
MAIMED,MAIM,NA
SHATHC,SHAT,NA
BHARTI,BHAR,NA
VANKE,VAN,NA
KTB,K,NA
KCHOL,KCH,NA
STATSP,STAT,NA
ALEXAL,ALEX,NA
PCCW,PC,NA
MCGHLL,MCGH,NA
NANADE,NANA,NA
SEATRK,SEAT,NA
SUNPRD,SUNP,NA
ALIPE,ALI,NA
AGSBB,AGS,NA
WATCOS,WATC,NA
STAREN,STAR,NA
ASYAKA,ASYA,NA
VCALEA,VCAL,NA
MHPSA,MHP,NA
SJNKI,SJN,NA
GCN,G,NA
AMALBK,AMAL,NA
CALLAO,CALL,NA
EGLCOL,EGLC,NA
SBMAU,SBM,NA
MTLICO,MTLI,NA
JEFFIN,JEFF,NA
FGLIFE,FGLI,NA
KCADEU,KCAD,NA
MZIA,MZ,NA
FDCPM,FDC,NA
RXLFP,RXL,NA
UKRLAN,UKRL,NA
SUELIN,SUEL,NA
FITLOW,FITL,NA
HKHKD,HKH,NA
SUMITR,SUMI,NA
MILPOC,MILP,NA
ASRIIJ,ASRI,NA
UIRCII,UIRC,NA
RENAUL,RENA,NA
WILTON,WILT,NA
BMW,B,NA
SESGFP,SESG,NA
DTEKUA,DTEK,NA
SUNAC,SUN,NA
TAISEM,TAIS,NA
CAELUS,CAEL,NA
CRROCK,CRRO,NA
YINGDZ,YING,NA
ONGCIN,ONGC,NA
KYGID,KYG,NA
TRHEEL,TRHE,NA
ABCSUP,ABCS,NA
TRAFIG,TRAF,NA
NEWCOT,NEWC,NA
SUTHEA,SUTH,NA
ARALCO,ARAL,NA
TEXTEX,TEXT,NA
BSLAU,BSL,NA
NESRH,NES,NA
SOFTBK,SOFT,NA
BTGINV,BTGI,NA
USFOOD,USFO,NA
CHIOIL,CHIO,NA
BCC,BCC,Boise Cascade, L.L.C. Common St
ST,ST,Sensata Technologies Holding N.
NKE,NKE,Nike, Inc. Common Stock
RLGY,RLGY,Realogy Holdings Corp. Common S
PMT,PMT,PennyMac Mortgage Investment Tr
SUPN,SUPN,Supernus Pharmaceuticals, Inc.
TITN,TITN,Titan Machinery Inc.
LVLT,LVLT,Level 3 Communications, Inc. Co
AAPL,AAPL,Apple Inc.
NCR,NCR,NCR Corporation Common Stock
AMSG,AMSG,Amsurg Corp.
EAT,EAT,Brinker International, Inc. Com
MIICF,MIICF,MILLICOM INTL CELL
ERA,ERA,Era Group, Inc. Common Stock
NP,NP,Neenah Paper, Inc. Common Stock
BLDR,BLDR,Builders FirstSource, Inc.
STON,STON,StoneMor Partners L.P. Common U
SFLY,SFLY,Shutterfly, Inc.
HA,HA,Hawaiian Holdings, Inc.
VVUS,VVUS,VIVUS, Inc.
TSS,TSS,Total System Services, Inc. Com
TSLA,TSLA,Tesla Motors, Inc.
ACCO,ACCO,Acco Brands Corporation Common 
BGS,BGS,B&G Foods, Inc. B&G Foods, Inc.
CENX,CENX,Century Aluminum Company
SBRA,SBRA,Sabra Healthcare REIT, Inc.
COMM,COMM,CommScope Holding Company, Inc.
PAG,PAG,Penske Automotive Group, Inc. C
GSAT,GSAT,Globalstar, Inc. Common Stock
SPWR,SPWR,SunPower Corporation
ADI,ADI,Analog Devices, Inc.
INFN,INFN,Infinera Corporation
NSM,NSM,Nationstar Mortgage Holdings In
FXCM,FXCM,FXCM Inc.
SBGI,SBGI,Sinclair Broadcast Group, Inc.
IMKTA,IMKTA,Ingles Markets, Incorporated
N,N,Netsuite Inc Common Stock
AREX,AREX,Approach Resources Inc.
EMC,EMC,** SEE<DVMT>
BCEI,BCEI,Bonanza Creek Energy, Inc. Comm
