bond_ticker,equity_ticker,comp_name
ARRY,ARRY,Array BioPharma Inc.
HFFC,HFFC,HF Financial Corp.
GEL,GEL,Genesis Energy, L.P. Common Uni
WLH,WLH,Lyon William Homes Common Stock
CSOD,CSOD,Cornerstone OnDemand, Inc.
WDAY,WDAY,Workday, Inc. Common Stock
CONE,CONE,CyrusOne Inc
MDRX,MDRX,Allscripts Healthcare Solutions
JNS,JNS,Janus Capital Group, Inc. Cmn S
CLW,CLW,Clearwater Paper Corporation Co
SCTY,SCTY,SolarCity Corporation
EXR,EXR,Extra Space Storage Inc Common 
PDM,PDM,Piedmont Office Realty Trust, I
IAC,IAC,IAC/InterActiveCorp
STL,STL,Sterling Bancorp
TGI,TGI,Triumph Group, Inc. Common Stoc
FCN,FCN,FTI Consulting, Inc. Common Sto
HWAY,HWAY,Healthways, Inc.
MEMP,MEMP,Memorial Production Partners LP
WNR,WNR,Western Refining Inc. Western R
TDG,TDG,Transdigm Group Incorporated Tr
NSR,NSR,Neustar, Inc. Neustar, Inc. Cla
STLD,STLD,Steel Dynamics, Inc.
MACK,MACK,Merrimack Pharmaceuticals, Inc.
ASCMA,ASCMA,Ascent Capital Group, Inc.
AEL,AEL,American Equity Investment Life
MLPL,MLPL,UBS AG 2X Monthly Leveraged Lon
OFC,OFC,Corporate Office Properties Tru
AIRFP,AIR,NA
FOUND,FOU,NA
LINGR,LIN,NA
SISETI,SISE,NA
EASTCM,EAST,NA
METLSA,METL,NA
URKARM,URKA,NA
PGILLN,PGIL,NA
TAYMON,TAYM,NA
EDCLLI,EDCL,NA
BDRLNO,BDRL,NA
LAMON,LAM,NA
SMCPM,SMC,NA
CCACN,CCA,NA
FESHRU,FESH,NA
TGPERU,TGPE,NA
CARPFI,CARP,NA
AMTTOW,AMTT,NA
SINOPC,SINO,NA
WINDIM,WIND,NA
BSPHOR,BSPH,NA
VAMASN,VAMA,NA
FERROS,FERR,NA
BATELC,BATE,NA
WOWFIN,WOWF,NA
SHAEFF,SHAE,NA
GESTAM,GEST,NA
ANDRGI,ANDR,NA
HAMCLG,HAMC,NA
BOCAVI,BOCA,NA
ACACN,ACA,NA
TUFIKA,TUFI,NA
COMPCO,COMP,NA
BFALA,BFA,NA
PELICR,PELI,NA
JPFAIJ,JPFA,NA
GMKNRM,GMKN,NA
NITROG,NITR,NA
HKUS,HK,NA
TRANSM,TRAN,NA
JHHSYS,JHHS,NA
NORDLI,NORD,NA
LBCTNK,LBCT,NA
SANDRE,SAND,NA
RLTAIN,RLTA,NA
WANTSP,WANT,NA
SAFWAY,SAFW,NA
INEGRP,INEG,NA
EXPTEN,EXPT,NA
BHITIJ,BHIT,NA
FIDBAN,FIDB,NA
VIICN,VII,NA
RLCONS,RLCO,NA
PFAVHC,PFAV,NA
POLHON,POLH,NA
FIRSTQ,FIRS,NA
GERGHK,GERG,NA
MAGNTN,MAGN,NA
SEMHRK,SEMH,NA
BARPTY,BARP,NA
IRACOR,IRAC,NA
BRTFOD,BRTF,NA
YXREIT,YXRE,NA
FEMSA,FEM,NA
VCHLSE,VCHL,NA
BLUDNB,BLUD,NA
DANAGS,DANA,NA
LONGRE,LONG,NA
PENAIR,PENA,NA
IFCDCN,IFCD,NA
AFFGAM,AFFG,NA
TELNO,TEL,NA
SGRHSE,SGRH,NA
GOLLEA,GOLL,NA
JEFLCR,JEFL,NA
SPRIND,SPRI,NA
CHGRID,CHGR,NA
FSL,F,NA
DARALA,DARA,NA
PRFDAS,PRFD,NA
VATOCG,VATO,NA
INTGEN,INTG,NA
FAMSA,FAM,NA
CEDC,CE,NA
CHINPR,CHIN,NA
FARMIN,FARM,NA
MERSIN,MERS,NA
MASLTD,MASL,NA
SAPGR,SAP,NA
KEXLEA,KEXL,NA
HOTT,HO,NA
EMEXPH,EMEX,NA
BARY,BA,NA
LONGYU,LONG,NA
IRONGT,IRON,NA
JKCOOP,JKCO,NA
ASCHEA,ASCH,NA
TRAINT,TRAI,NA
ROUSTL,ROUS,NA
RICEUN,RICE,NA
GOPAIR,GOPA,NA
ULAMSN,ULAM,NA
RCNTEL,RCNT,NA
LATOFF,LATO,NA
NFP,N,NA
OSPAIR,OSPA,NA
TRAMLN,TRAM,NA
QUEEST,QUEE,NA
IBISRE,IBIS,NA
BASSDR,BASS,NA
CPROIJ,CPRO,NA
RPCUH,RPC,NA
IAGLN,IAG,NA
GEICN,GEI,NA
SLH,S,NA
STACAS,STAC,NA
ALTINV,ALTI,NA
CRECOR,CREC,NA
MONLIS,MONL,NA
GTI,G,NA
TRDWYN,TRDW,NA
TOCLUB,TOCL,NA
TMXFIN,TMXF,NA
SELA,SE,NA
STANDK,STAN,NA
JAPTOB,JAPT,NA
NCX,N,NA
HUGHES,HUGH,NA
EXPELE,EXPE,NA
CARBEE,CARB,NA
GDI,G,NA
MIDCON,MIDC,NA
JAKK,JAKK,JAKKS Pacific, Inc.
CHMT,CHMT,Chemtura Corp. Common Stock
AOI,AOI,Alliance One International, Inc
ARP,ARP,Atlas Resource Partners, L.P. C
VER,VER,VEREIT, Inc. Common Stock
TPX,TPX,Tempur Sealy International, Inc
RATE,RATE,Bankrate, Inc. Common Stock
DWA,DWA,Dreamworks Animation SKG, Inc.
RYI,RYI,Ryerson Holding Corporation Com
MUSA,MUSA,Murphy USA Inc. Common Stock
WAB,WAB,Westinghouse Air Brake Technolo
MDSO,MDSO,Medidata Solutions, Inc.
SREV,SREV,ServiceSource International, In
PRAA,PRAA,PRA Group, Inc.
WWW,WWW,Wolverine World Wide, Inc. Comm
WEB,WEB,Web.com Group, Inc.
RMBS,RMBS,Rambus, Inc.
ACIW,ACIW,ACI Worldwide, Inc.
EDMC,EDMC,EDUCATION MANAGEMENT
FELP,FELP,Foresight Energy LP Common Unit
VIAV,VIAV,Viavi Solutions Inc.
TLLP,TLLP,Tesoro Logistics LP Common Unit
CVI,CVI,CVR Energy Inc. Common Stock
QIHU,QIHU,Qihoo 360 Technology Co. Ltd. A
ATVI,ATVI,Activision Blizzard, Inc
SBUX,SBUX,Starbucks Corporation
SEM,SEM,Select Medical Holdings Corpora
BMCH,BMCH,BMC Stock Holdings, Inc.
BRSS,BRSS,Global Brass and Copper Holding
GPOR,GPOR,Gulfport Energy Corporation
POL,POL,PolyOne Corporation Common Stoc
ACAS,ACAS,American Capital, Ltd.
ALJ,ALJ,Alon USA Energy, Inc. common st
PLX,PLX,Protalix BioTherapeutics, Inc. 
GSVC,GSVC,GSV Capital Corp
GPRE,GPRE,Green Plains, Inc.
RL,RL,Ralph Lauren Corporation Common
EW,EW,Edwards Lifesciences Corporatio
VLY,VLY,Valley National Bancorp Common 
ARCO,ARCO,Arcos Dorados Holdings Inc. Cla
RLI,RLI,RLI Corp. Common Stock
HHC,HHC,Howard Hughes Corporation (The)
REXX,REXX,Rex Energy Corporation
NTI,NTI,Northern Tier Energy LP Common 
NAVG,NAVG,The Navigators Group, Inc.
RHP,RHP,Ryman Hospitality Properties, I
OUTR,OUTR,Outerwall Inc.
NQ,NQ,NQ Mobile Inc. American Deposit
LMCA,LMCA,Liberty Media Corporation
RSO,RSO,Resource Capital Corp. Resource
LUK,LUK,Leucadia National Corporation C
PENN,PENN,Penn National Gaming, Inc.
ANW,ANW,Aegean Marine Petroleum Network
MX,MX,MagnaChip Semiconductor Corpora
NXST,NXST,Nexstar Broadcasting Group, Inc
HTA,HTA,Healthcare Trust of America, In
NNA,NNA,Navios Maritime Acquisition Cor
FRME,FRME,First Merchants Corporation
WCG,WCG,Wellcare Health Plans, Inc. Com
PRGO,PRGO,Perrigo Company plc Ordinary Sh
LAYN,LAYN,Layne Christensen Company
FUN,FUN,Cedar Fair, L.P. Common Stock
INVN,INVN,InvenSense, Inc. Common Stock
INCY,INCY,Incyte Corporation
NOW,NOW,ServiceNow, Inc. Common Stock
CST,CST,CST Brands, Inc. Common Stock
BBCN,BBCN,HOPE BANCORP INC
TSELEC,TSEL,NA
CHASSX,CHAS,NA
HOPECA,HOPE,NA
PHHOLD,PHHO,NA
KEHEFO,KEHE,NA
MEXAIR,MEXA,NA
GIBSON,GIBS,NA
FLVC,FL,NA
SOCP,SO,NA
NORGRP,NORG,NA
METCAT,METC,NA
POLYRE,POLY,NA
ACOM,AC,NA
AAAIRF,AAAI,NA
STELND,STEL,NA
NATAMU,NATA,NA
NTHSHR,NTHS,NA
PLAYRE,PLAY,NA
TUFMED,TUFM,NA
FBNNL,FBN,NA
ENDENR,ENDE,NA
WCPTOW,WCPT,NA
AMETPR,AMET,NA
BANDCR,BAND,NA
SCCGLL,SCCG,NA
HARARL,HARA,NA
MULPAC,MULP,NA
RECAS,REC,NA
SHINGL,SHIN,NA
BLUEPL,BLUE,NA
INSITE,INSI,NA
LILEFN,LILE,NA
BTOCN,BTO,NA
CODE,CO,NA
UNILOU,UNIL,NA
NSBLK,NSB,NA
AIRFND,AIRF,NA
LADCAP,LADC,NA
ZHTONG,ZHTO,NA
CATIC,CAT,NA
NAKAMA,NAKA,NA
SUMILF,SUMI,NA
ORIEAS,ORIE,NA
ATLAS,ATL,NA
PINNOP,PINN,NA
HBGCN,HBG,NA
PRSPCT,PRSP,NA
BORFIN,BORF,NA
OFDMEX,OFDM,NA
ODHGPR,ODHG,NA
INACN,INA,NA
CCOLAT,CCOL,NA
RBLN,RB,NA
DENBOR,DENB,NA
WUINTL,WUIN,NA
APL,A,NA
CERPLC,CERP,NA
COMPOL,COMP,NA
PRAI,PR,NA
KINNEE,KINN,NA
STANDP,STAN,NA
SNFF,SN,NA
PLASPK,PLAS,NA
AETINC,AETI,NA
VCILEA,VCIL,NA
APXSEC,APXS,NA
ANNGR,ANN,NA
TMS,T,NA
CHGDNU,CHGD,NA
ANDINA,ANDI,NA
PRISEM,PRIS,NA
AVACOM,AVAC,NA
GRSPEC,GRSP,NA
YUZHOU,YUZH,NA
OCEANO,OCEA,NA
BKR,B,NA
FGENPM,FGEN,NA
PFCLN,PFC,NA
GRNLHK,GRNL,NA
VAHAU,VAH,NA
CCG,C,NA
CTIH,CT,NA
SYNCIM,SYNC,NA
ALSPVE,ALSP,NA
DOCTOR,DOCT,NA
MHRC,MH,NA
SAMMON,SAMM,NA
RUE,R,NA
WYNMAC,WYNM,NA
DEXGRP,DEXG,NA
CNALN,CNA,NA
DEBTAS,DEBT,NA
ETIAIR,ETIA,NA
WWY,W,NA
SANMON,SANM,NA
HAISEC,HAIS,NA
ENTEL,ENT,NA
BNALCR,BNAL,NA
MDLNIJ,MDLN,NA
DOLE,DO,NA
VICVN,VIC,NA
ANTOIL,ANTO,NA
HATELE,HATE,NA
TPZMAR,TPZM,NA
CEMPRO,CEMP,NA
BBBB,BB,NA
BFCM,BF,NA
CHALUM,CHAL,NA
EVERRE,EVER,NA
GALIRE,GALI,NA
TLWLN,TLW,NA
CSBNKZ,CSBN,NA
JCG,J,NA
GWCN,GW,NA
SMIPET,SMIP,NA
GOLDNU,GOLD,NA
SMITHI,SMIT,NA
CAPSUG,CAPS,NA
RTSX,RT,NA
GUANFI,GUAN,NA
BANTRB,BANT,NA
ANDINV,ANDI,NA
COFCO,COF,NA
COBREM,COBR,NA
BEVMO,BEV,NA
CMLP,CM,NA
FRESLN,FRES,NA
FEIBNK,FEIB,NA
CBCAMO,CBCA,NA
UIRIII,UIRI,NA
ADSWST,ADSW,NA
DMEAIR,DMEA,NA
APPPAP,APPP,NA
SINA,SINA,Sina Corporation
PRA,PRA,ProAssurance Corporation Common
DFT,DFT,Dupont Fabros Technology, Inc. 
BXMT,BXMT,Blackstone Mortgage Trust, Inc.
SVU,SVU,SuperValu Inc. Common Stock
YHOO,YHOO,Yahoo! Inc.
ZFC,ZFC,ZAIS Financial Corp. Common Sto
CATM,CATM,Cardtronics plc
AMRI,AMRI,Albany Molecular Research, Inc.
GCAP,GCAP,GAIN Capital Holdings, Inc. Com
CBL,CBL,CBL & Associates Properties, In
REV,REV,Revlon, Inc. New Common Stock
NVDA,NVDA,NVIDIA Corporation
ULTR,ULTR,Ultrapetrol (Bahamas) Limited
OREX,OREX,Orexigen Therapeutics, Inc.
FLY,FLY,Fly Leasing Limited
UPL,UPL,Ultra Petroleum Corp.
PBH,PBH,Prestige Brand Holdings, Inc. C
ELGX,ELGX,Endologix, Inc.
SFUN,SFUN,Fang Holdings Limited American 
ROIC,ROIC,Retail Opportunity Investments 
PFPT,PFPT,Proofpoint, Inc.
HCI,HCI,HCI Group, Inc. Common Stock
APLP,APLP,Archrock Partners, L.P.
LGCY,LGCY,Legacy Reserves LP
CHDN,CHDN,Churchill Downs, Incorporated
DAR,DAR,Darling Ingredients Inc. Common
FNSR,FNSR,Finisar Corporation
YNDX,YNDX,Yandex N.V.
CLMT,CLMT,Calumet Specialty Products Part
EJ,EJ,E-House (China) Holdings Limite
SUNE,SUNE,SunEdison, Inc.
MIK,MIK,The Michaels Companies, Inc.
TTMI,TTMI,TTM Technologies, Inc.
SPPI,SPPI,Spectrum Pharmaceuticals, Inc.
IEP,IEP,Icahn Enterprises L.P.
CARO,CARO,Carolina Financial Corporation
PATCA,PATCA,PATRIOT COAL
PF,PF,Pinnacle Foods, Inc. Common Sto
SEMG,SEMG,Semgroup Corporation Class A Co
HRG,HRG,HRG Group, Inc. Common Stock
CSH,CSH,Cash America International, Inc
LBTYA,LBTYA,Liberty Global plc
ARMK,ARMK,Aramark Common Stock
CACC,CACC,Credit Acceptance Corporation
LM,LM,Legg Mason, Inc. Common Stock
CXDC,CXDC,China XD Plastics Company Limit
EBS,EBS,Emergent Biosolutions, Inc. Com
ROIAK,ROIAK,Radio One, Inc.
TCBI,TCBI,Texas Capital Bancshares, Inc.
SFXE,SFXE,SFX Entertainment, Inc.
FLDM,FLDM,Fluidigm Corporation
BCOM,BCOM,B Communications Ltd.
HLF,HLF,Herbalife Ltd. Common Stock
CPHD,CPHD,CEPHEID
WBS,WBS,Webster Financial Corporation C
NYLD,NYLD,NRG Yield, Inc. Class C Common 
PDLI,PDLI,PDL BioPharma, Inc.
AMG,AMG,Affiliated Managers Group, Inc.
PKD,PKD,Parker Drilling Company Common 
AMAG,AMAG,AMAG Pharmaceuticals, Inc.
EMG,EMG,Emergent Capital, Inc. Common S
FSC,FSC,Fifth Street Finance Corp.
AKAM,AKAM,Akamai Technologies, Inc.
THS,THS,Treehouse Foods, Inc. Common St
UTIW,UTIW,UTi Worldwide Inc.
JBHT,JBHT,J.B. Hunt Transport Services, I
COWN,COWN,Cowen Group, Inc.
NKA,NKA,Niska Gas Storage Partners LLC 
GSL,GSL,Global Ship Lease Inc New Class
ARI,ARI,Apollo Commercial Real Estate F
VIPS,VIPS,Vipshop Holdings Limited Americ
WPC,WPC,W.P. Carey Inc. REIT
ENTG,ENTG,Entegris, Inc.
MLNK,MLNK,ModusLink Global Solutions, Inc
CSV,CSV,Carriage Services, Inc. Common 
EOX,EOX,Emerald Oil, Inc. Common Stock
YY,YY,YY Inc.
LEE,LEE,Lee Enterprises, Incorporated C
NHI,NHI,National Health Investors, Inc.
KW,KW,Kennedy-Wilson Holdings Inc. Co
GPT,GPT,Gramercy Property Trust
MA,MA,Mastercard Incorporated Common 
MDR,MDR,McDermott International, Inc. C
LKQ,LKQ,LKQ Corporation
CCOI,CCOI,Cogent Communications Holdings,
JOBS,JOBS,51job, Inc.
JOE,JOE,St. Joe Company (The) Common St
TIME,TIME,Time Inc. Common Stock
AMC,AMC,AMC Entertainment Holdings, Inc
IO,IO,Ion Geophysical Corporation Com
SMDRLN,SMDR,NA
DALWAN,DALW,NA
CHMEDA,CHME,NA
BRANDI,BRAN,NA
RIMONL,RIMO,NA
SEALLC,SEAL,NA
AFFGRP,AFFG,NA
OSBCN,OSB,NA
BCEMC,BCE,NA
UNCOLL,UNCO,NA
VOSEXP,VOSE,NA
WISMET,WISM,NA
ARPI,AR,NA
UUUCN,UUU,NA
SBSG,SB,NA
IDESA,IDE,NA
AGRBK,AGR,NA
DYSEVE,DYSE,NA
ONECAL,ONEC,NA
DYEIGH,DYEI,NA
ALTIIN,ALTI,NA
ALTITU,ALTI,NA
CTPTRA,CTPT,NA
ELETSN,ELET,NA
TRLA,TR,NA
EXPTWE,EXPT,NA
REVFIN,REVF,NA
CHELWO,CHEL,NA
QUECIT,QUEC,NA
SIEHAM,SIEH,NA
LOMARE,LOMA,NA
VENTER,VENT,NA
GOODNT,GOOD,NA
FEITWO,FEIT,NA
CARRHO,CARR,NA
SWOOD,SWO,NA
INTSPN,INTS,NA
EXPEIG,EXPE,NA
NEUNIV,NEUN,NA
STENA,STE,NA
EXLEAS,EXLE,NA
WATJET,WATJ,NA
CHSHIP,CHSH,NA
PNPYG,PNP,NA
HOCLN,HOC,NA
BLULNE,BLUL,NA
PUMAFN,PUMA,NA
NESCOL,NESC,NA
BMETR,BME,NA
NADLNO,NADL,NA
NBZCN,NBZ,NA
PTICN,PTI,NA
FFNT,FF,NA
FUNOTR,FUNO,NA
INTAVI,INTA,NA
PARSLY,PARS,NA
LANTRA,LANT,NA
HELILE,HELI,NA
MINSUR,MINS,NA
NOR,N,NA
AMENUT,AMEN,NA
CEC,C,NA
HUNTCO,HUNT,NA
FREGR,FRE,NA
MODSPA,MODS,NA
ANZNZ,ANZ,NA
BZLNZ,BZL,NA
GRKT,GR,NA
EHLAU,EHL,NA
DAYCOV,DAYC,NA
KIZURE,KIZU,NA
KDFHEN,KDFH,NA
AMSIND,AMSI,NA
IIICN,III,NA
GRFSM,GRF,NA
EASTLA,EAST,NA
GATORE,GATO,NA
CREAL,CRE,NA
AGICN,AGI,NA
SUMMPL,SUMM,NA
RDGBCR,RDGB,NA
MLTPLN,MLTP,NA
PACT,PA,NA
ARTSNG,ARTS,NA
SUNASC,SUNA,NA
HARKAN,HARK,NA
COLUIF,COLU,NA
MERNA,MER,NA
ALFAA,ALF,NA
TURKTI,TURK,NA
RVRFRT,RVRF,NA
ABENGO,ABEN,NA
TSEMIT,TSEM,NA
AGROME,AGRO,NA
LNRAU,LNR,NA
SUNAU,SUN,NA
GTRC,GT,NA
ENQLN,ENQ,NA
KCMA,KC,NA
DAMACR,DAMA,NA
SIGINT,SIGI,NA
SUAMSA,SUAM,NA
LWSN,LW,NA
ATWIDR,ATWI,NA
FINDEP,FIND,NA
FTSINT,FTSI,NA
FECRC,FEC,NA
ZENITH,ZENI,NA
CITREL,CITR,NA
ACHC,ACHC,Acadia Healthcare Company, Inc.
GST,GST,Gastar Exploration Inc Common S
CSTM,CSTM,Constellium N.V. Ordinary Share
CTXS,CTXS,Citrix Systems, Inc.
DCT,DCT,DCT Industrial Trust Inc Common
RFP,RFP,Resolute Forest Products Inc. C
EAC,EAC,Erickson Incorporated
WCIC,WCIC,WCI Communities, Inc. Common St
BERY,BERY,Berry Plastics Group, Inc. Comm
RYAM,RYAM,Rayonier Advanced Materials Inc
LXU,LXU,LSB Industries, Inc. Common Sto
OCN,OCN,Ocwen Financial Corporation NEW
WMIH,WMIH,WMI HOLDINGS
SRC,SRC,Spirit Realty Capital, Inc. Com
SIG,SIG,Signet Jewelers Limited Common 
XRS,XRS,TAL Education Group American De
ENBL,ENBL,Enable Midstream Partners, LP C
SANM,SANM,Sanmina Corporation
TOO,TOO,Teekay Offshore Partners L.P. C
AMRS,AMRS,Amyris, Inc.
APO,APO,Apollo Global Management, LLC C
NRP,NRP,Natural Resource Partners LP Li
SPNC,SPNC,The Spectranetics Corporation
NMFC,NMFC,New Mountain Finance Corporatio
REGI,REGI,Renewable Energy Group, Inc.
AXLL,AXLL,Axiall Corporation
OSK,OSK,Oshkosh Corporation (Holding Co
PODD,PODD,Insulet Corporation
TSLX,TSLX,TPG Specialty Lending, Inc. Com
RTRX,RTRX,Retrophin, Inc.
ILMN,ILMN,Illumina, Inc.
TSL,TSL,Trina Solar Limited Sponsored A
TLRD,TLRD,Tailored Brands, Inc. Common St
HW,HW,Headwaters Incorporated Common 
WTFC,WTFC,Wintrust Financial Corporation
FRC,FRC,FIRST REPUBLIC BANK Common Stoc
TCPC,TCPC,TCP Capital Corp.
CMP,CMP,Compass Minerals Intl Inc Commo
ARIA,ARIA,ARIAD Pharmaceuticals, Inc.
VRNT,VRNT,Verint Systems Inc.
ALGT,ALGT,Allegiant Travel Company
RH,RH,Restoration Hardware Holdings I
ACOR,ACOR,Acorda Therapeutics, Inc.
EZPW,EZPW,EZCORP, Inc.
TLOG,TLOG,TetraLogic Pharmaceuticals Corp
SN,SN,Sanchez Energy Corporation Comm
CUBI,CUBI,Customers Bancorp, Inc Common S
MELI,MELI,MercadoLibre, Inc.
STNG,STNG,Scorpio Tankers Inc. Common Sha
PANW,PANW,Palo Alto Networks, Inc. Common
ALLE,ALLE,Allegion plc Ordinary Shares
USCR,USCR,U S Concrete, Inc.
GLPI,GLPI,Gaming and Leisure Properties, 
SFR,SFR,Colony Starwood Homes Common Sh
CRI,CRI,Carter's, Inc. Common Stock
SYF,SYF,Synchrony Financial Common Stoc
FSIC,FSIC,FS Investment Corporation Commo
MIC,MIC,Macquarie Infrastructure Compan
TPLM,TPLM,Triangle Petroleum Corporation 
SWHC,SWHC,Smith & Wesson Holding Corporat
BBBY,BBBY,Bed Bath & Beyond Inc.
KEYW,KEYW,The KEYW Holding Corporation
IBTX,IBTX,Independent Bank Group, Inc
KOS,KOS,Kosmos Energy Ltd. Common Share
WRES,WRES,Warren Resources, Inc.
EQM,EQM,EQT Midstream Partners, LP Comm
PHII,PHII,PHI, Inc.
EGBN,EGBN,Eagle Bancorp, Inc.
PGEM,PGEM,Ply Gem Holdings, Inc. Common S
ESRT,ESRT,Empire State Realty Trust, Inc.
SNCR,SNCR,Synchronoss Technologies, Inc.
DLNG,DLNG,Dynagas LNG Partners LP Common 
JAZZ,JAZZ,Jazz Pharmaceuticals plc
ONB,ONB,Old National Bancorp
AEGR,AEGR,Aegerion Pharmaceuticals, Inc.
LGND,LGND,Ligand Pharmaceuticals Incorpor
ENOC,ENOC,EnerNOC, Inc.
FET,FET,Forum Energy Technologies, Inc.
NWBO,NWBO,Northwest Biotherapeutics, Inc.
ATCNA,ATC,NA
SFRFP,SFR,NA
SRIRJK,SRIR,NA
OCPMR,OCP,NA
KILREL,KILR,NA
HEFOSO,HEFO,NA
GTOWNU,GTOW,NA
CSMAU,CSM,NA
LENOVO,LENO,NA
EVERGL,EVER,NA
LABARS,LABA,NA
RATCH,RAT,NA
MASISA,MASI,NA
KORESC,KORE,NA
CCAMCL,CCAM,NA
DEVTAM,DEVT,NA
OCENSA,OCEN,NA
FERMCA,FERM,NA
FIBRBZ,FIBR,NA
ARMORE,ARMO,NA
SRNCOM,SRNC,NA
SORENC,SORE,NA
CONGLO,CONG,NA
BRSAU,BRS,NA
MURREN,MURR,NA
DIAMBK,DIAM,NA
JETSS,JET,NA
EXL,E,NA
ORTCLI,ORTC,NA
NGREFN,NGRE,NA
CIWSCI,CIWS,NA
PGASIJ,PGAS,NA
MAOIH,MAO,NA
KISSNR,KISS,NA
YMCAWI,YMCA,NA
INVCOR,INVC,NA
CTREV,CTR,NA
GRICNO,GRIC,NA
HOUFIT,HOUF,NA
DRVTIM,DRVT,NA
ISATLN,ISAT,NA
PACINW,PACI,NA
ETISLT,ETIS,NA
INTMAS,INTM,NA
BINBUR,BINB,NA
THIRAL,THIR,NA
YAHEAL,YAHE,NA
OAKMNT,OAKM,NA
SESHNG,SESH,NA
ACCGHL,ACCG,NA
FLECIN,FLEC,NA
CASCN,CAS,NA
MASHER,MASH,NA
EMAARM,EMAA,NA
FISHLN,FISH,NA
HILCOS,HILC,NA
GATGLO,GATG,NA
SSABAS,SSAB,NA
KFINKK,KFIN,NA
OOGCOR,OOGC,NA
GKOLN,GKO,NA
SANJEL,SANJ,NA
NUVOTV,NUVO,NA
MGCN,MG,NA
RIOOIL,RIOO,NA
GOOMAN,GOOM,NA
EMS,E,NA
HONGQI,HONG,NA
XELCN,XEL,NA
NWCOAB,NWCO,NA
TCZIRA,TCZI,NA
CACJEP,CACJ,NA
ALALTD,ALAL,NA
ALNTF,ALN,NA
CARTRH,CART,NA
IAECN,IAE,NA
ENEXPR,ENEX,NA
PGN,P,NA
