bond_ticker,equity_ticker,comp_name
WARREN,WARR,NA
NCBKPA,NCBK,NA
CSGRPE,CSGR,NA
YRICN,YRI,NA
GRNLGR,GRNL,NA
VCKLEA,VCKL,NA
HELTOW,HELT,NA
INRSHM,INRS,NA
TUPY,TU,NA
KLAB,KL,NA
AMEPER,AMEP,NA
LHTTWR,LHTT,NA
CITPET,CITP,NA
HRAM,HR,NA
HARDWD,HARD,NA
DRAWBR,DRAW,NA
COVSUR,COVS,NA
INCMBZ,INCM,NA
SVNSVN,SVNS,NA
DSWATE,DSWA,NA
ARRUNI,ARRU,NA
INFACQ,INFA,NA
GNLQCI,GNLQ,NA
TSIACQ,TSIA,NA
BKST,BK,NA
SAIVST,SAIV,NA
TATAIN,TATA,NA
GCX,G,NA
ECOTRA,ECOT,NA
NCSGCR,NCSG,NA
PAPWRK,PAPW,NA
FITCPH,FITC,NA
SECGRP,SECG,NA
BWY,B,NA
CDWC,CD,NA
BRUNBO,BRUN,NA
AMZG,AM,NA
SUNOIL,SUNO,NA
FOURFN,FOUR,NA
AOL,A,NA
GOVPIT,GOVP,NA
AQUARN,AQUA,NA
YESUNI,YESU,NA
EFII,EFII,Electronics for Imaging, Inc.
DEPO,DEPO,Depomed, Inc.
CLVS,CLVS,Clovis Oncology, Inc.
CRC,CRC,California Resources Corporatio
AMBC,AMBC,Ambac Financial Group, Inc.
HURN,HURN,Huron Consulting Group Inc.
PTX,PTX,Pernix Therapeutics Holdings, I
FCFS,FCFS,First Cash, Inc. Common Stock
OGS,OGS,ONE Gas, Inc. Common Stock
GRA,GRA,W.R. Grace & Co. Common Stock
TWTR,TWTR,Twitter, Inc. Common Stock
WWAV,WWAV,Whitewave Foods Company (The) C
BRKL,BRKL,Brookline Bancorp, Inc.
DHT,DHT,DHT Holdings, Inc.
OMI,OMI,Owens & Minor, Inc. Common Stoc
BRO,BRO,Brown & Brown, Inc. Common Stoc
ROST,ROST,Ross Stores, Inc.
TIVO,TIVO,TiVo Corporation
PNNT,PNNT,PennantPark Investment Corporat
GME,GME,Gamestop Corporation Common Sto
ZBRA,ZBRA,Zebra Technologies Corporation
UBNK,UBNK,United Financial Bancorp, Inc. 
KTOS,KTOS,Kratos Defense & Security Solut
FANG,FANG,Diamondback Energy, Inc.
VMEM,VMEM,Violin Memory, Inc. Common Stoc
TIF,TIF,Tiffany & Co. Common Stock
RRMS,RRMS,Rose Rock Midstream, L.P. Commo
TSRO,TSRO,TESARO, Inc.
BNCN,BNCN,BNC Bancorp
LEU,LEU,Centrus Energy Corp. Class A Co
RHT,RHT,Red Hat, Inc. Common Stock
ARES,ARES,Ares Management L.P. Common Uni
PES,PES,Pioneer Energy Services Corp. C
KEYS,KEYS,Keysight Technologies Inc. Comm
ANAC,ANAC,Anacor Pharmaceuticals, Inc.
MWW,MWW,Monster Worldwide, Inc. Common 
SGGH,SGGH,SIGNATURE GROUP HOLD
IHS,IHS,IHS Inc. IHS Inc. Class A
SGYP,SGYP,Synergy Pharmaceuticals, Inc.
KLAC,KLAC,KLA-Tencor Corporation
EEFT,EEFT,Euronet Worldwide, Inc.
MSCI,MSCI,MSCI Inc Common Stock
MAIN,MAIN,Main Street Capital Corporation
HCHC,HCHC,HC2 Holdings, Inc. Common Stock
ASB,ASB,Associated Banc-Corp Common Sto
LNKD,LNKD,LinkedIn Corporation Class A Co
ABY,ABY,Atlantica Yield plc
LABL,LABL,Multi-Color Corporation
BABA,BABA,Alibaba Group Holding Limited A
OZM,OZM,Och-Ziff Capital Management Gro
FHN,FHN,First Horizon National Corporat
MOGA,MOGA,Moog Inc. Class A Common Stock
KLXI,KLXI,KLX Inc.
HII,HII,Huntington Ingalls Industries, 
LGIH,LGIH,LGI Homes, Inc.
OII,OII,Oceaneering International, Inc.
EDR,EDR,Education Realty Trust, Inc. Co
TRMB,TRMB,Trimble Inc.
LXRX,LXRX,Lexicon Pharmaceuticals, Inc.
WLB,WLB,Westmoreland Coal Company
QDEL,QDEL,Quidel Corporation
ANIP,ANIP,ANI Pharmaceuticals, Inc.
PRO,PRO,PROS Holdings, Inc. Common Stoc
ENV,ENV,Envestnet, Inc Common Stock
TLGT,TLGT,Teligent, Inc.
RICE,RICE,Rice Energy Inc. Common Stock
ABG,ABG,Asbury Automotive Group Inc Com
KND,KND,Kindred Healthcare, Inc. Common
NCS,NCS,NCI Building Systems, Inc. New 
NGL,NGL,NGL ENERGY PARTNERS LP Common U
ABDC,ABDC,Alcentra Capital Corp.
TERP,TERP,TerraForm Power, Inc.
PLAB,PLAB,Photronics, Inc.
PCN,PCN,Pimco Corporate & Income Strate
ITEK,ITEK,Inotek Pharmaceuticals Corporat
PAH,PAH,Platform Specialty Products Cor
SIR,SIR,Select Income REIT
XNPT,XNPT,XenoPort, Inc.
TCFC,TCFC,The Community Financial Corpora
MERC,MERC,Mercer International Inc.
IMMU,IMMU,Immunomedics, Inc.
DLTR,DLTR,Dollar Tree, Inc.
ENT,ENT,Global Eagle Entertainment Inc.
MPLX,MPLX,MPLX LP Common Units Representi
TPRE,TPRE,Third Point Reinsurance Ltd. Co
OCLR,OCLR,Oclaro, Inc.
PSXP,PSXP,Phillips 66 Partners LP Common 
JONE,JONE,Jones Energy, Inc. Class A Comm
COH,COH,Coach, Inc. Common Stock
AINV,AINV,Apollo Investment Corporation
ROVI,ROVI,Rovi Corporation
NATH,NATH,Nathan's Famous, Inc.
KCG,KCG,KCG Holdings, Inc. Class A Comm
GOGO,GOGO,Gogo Inc.
PPC,PPC,Pilgrim's Pride Corporation
INSESY,INSE,NA
HONHUA,HONH,NA
PAPROP,PAPR,NA
CLECLI,CLEC,NA
TEINEN,TEIN,NA
AMWOOD,AMWO,NA
WASAIR,WASA,NA
ACOSTA,ACOS,NA
JPRSRC,JPRS,NA
WFDAU,WFD,NA
GOLDST,GOLD,NA
YORKRI,YORK,NA
NBLSOV,NBLS,NA
MAERSK,MAER,NA
SVKING,SVKI,NA
GEELY,GEE,NA
BCULC,BCU,NA
ZARAPL,ZARA,NA
JACPRO,JACP,NA
TMBCN,TMB,NA
KIJAIJ,KIJA,NA
SIMFOO,SIMF,NA
DIIBCN,DIIB,NA
RHBCMK,RHBC,NA
UIRCIV,UIRC,NA
PLBIII,PLBI,NA
KIONET,KION,NA
LIVEPL,LIVE,NA
SMIZCH,SMIZ,NA
KORREI,KORR,NA
CONSEN,CONS,NA
ESPLAN,ESPL,NA
ECSERV,ECSE,NA
ALBLLC,ALBL,NA
WFTCN,WFT,NA
INRCON,INRC,NA
LUNCN,LUN,NA
CHPWCN,CHPW,NA
INVSTA,INVS,NA
CHITRA,CHIT,NA
MIARTS,MIAR,NA
CHIBAB,CHIB,NA
YUKONG,YUKO,NA
ESSARS,ESSA,NA
TSKBTI,TSKB,NA
NEPTNO,NEPT,NA
WINDAV,WIND,NA
GLYHO,GLY,NA
EVRZNA,EVRZ,NA
UNACEM,UNAC,NA
MOMENT,MOME,NA
SCGAU,SCG,NA
YASARH,YASA,NA
CANENR,CANE,NA
CHIHOS,CHIH,NA
JUPAIR,JUPA,NA
MTNSJ,MTN,NA
BLURAC,BLUR,NA
NEXTHK,NEXT,NA
GRSTAR,GRST,NA
BEIJII,BEIJ,NA
ELMTIA,ELMT,NA
URSARE,URSA,NA
PLUAIR,PLUA,NA
GRUMAB,GRUM,NA
ICLIT,ICL,NA
HUAYI,HUA,NA
ONEMFH,ONEM,NA
SECTOR,SECT,NA
BCBCN,BCB,NA
ABAYLE,ABAY,NA
TEXHOS,TEXH,NA
EDENRE,EDEN,NA
INVALS,INVA,NA
CARINC,CARI,NA
CBSOAM,CBSO,NA
OTCCN,OTC,NA
AVEFIN,AVEF,NA
CEMMZ,CEM,NA
ZIGGO,ZIG,NA
ARUINV,ARUI,NA
FXPOLN,FXPO,NA
SLMEXP,SLME,NA
QUEENH,QUEE,NA
CSDLAB,CSDL,NA
METART,META,NA
COLBYC,COLB,NA
DIALIN,DIAL,NA
CITHOL,CITH,NA
NYPRES,NYPR,NA
MEDHEA,MEDH,NA
PRESID,PRES,NA
SOLUIJ,SOLU,NA
JHXAU,JHX,NA
QDCCIZ,QDCC,NA
ATD,A,NA
TRIHEA,TRIH,NA
PETM,PE,NA
PERDRI,PERD,NA
NYPLIB,NYPL,NA
RVBD,RV,NA
MULLIQ,MULL,NA
MXAIRV,MXAI,NA
MSNBAY,MSNB,NA
LODHA,LOD,NA
LNG,LNG,Cheniere Energy, Inc. Common St
SCAI,SCAI,Surgical Care Affiliates, Inc.
RPAI,RPAI,Retail Properties of America, I
IDCC,IDCC,InterDigital, Inc.
CTO,CTO,Consolidated-Tomoka Land Co. Co
HZNP,HZNP,Horizon Pharma plc
QUAD,QUAD,Quad Graphics, Inc Class A Comm
DOOR,DOOR,Masonite International Corporat
CMPR,CMPR,Cimpress N.V
TSQ,TSQ,Townsquare Media, Inc. Class A 
GLP,GLP,Global Partners LP Global Partn
QTS,QTS,QTS Realty Trust, Inc. Class A 
SAAS,SAAS,inContact, Inc.
IILG,IILG,Interval Leisure Group, Inc.
SUN,SUN,Sunoco LP Common Units represen
SABR,SABR,Sabre Corporation
BANC,BANC,Banc of California, Inc. Common
EGLT,EGLT,Egalet Corporation
TRIB,TRIB,Trinity Biotech plc
ENVA,ENVA,Enova International, Inc. Commo
ENS,ENS,Enersys Common Stock
HTH,HTH,Hilltop Holdings Inc.
EXAM,EXAM,ExamWorks Group, Inc.
FISI,FISI,Financial Institutions, Inc.
CSAL,CSAL,Communications Sales & Leasing,
CIDM,CIDM,Cinedigm Corp
CC,CC,Chemours Company (The) Common S
AVHI,AVHI,A V Homes, Inc.
CONN,CONN,Conn's, Inc.
ECHO,ECHO,Echo Global Logistics, Inc.
LMIA,LMIA,LMI Aerospace, Inc.
PSIX,PSIX,Power Solutions International, 
AHS,AHS,AMN Healthcare Services Inc AMN
STAY,STAY,Extended Stay America, Inc. Com
CAMP,CAMP,CalAmp Corp.
MRD,MRD,Memorial Resource Development C
HAR,HAR,Harman International Industries
BIOS,BIOS,BioScrip, Inc.
SHLM,SHLM,A. Schulman, Inc.
CNO,CNO,CNO Financial Group, Inc. Commo
MPG,MPG,Metaldyne Performance Group Inc
ENR,ENR,Energizer Holdings, Inc. Common
QCOM,QCOM,QUALCOMM Incorporated
NPO,NPO,EnPro Industries Inc
GPI,GPI,Group 1 Automotive, Inc. Common
PLT,PLT,Plantronics, Inc. Common Stock
ININ,ININ,Interactive Intelligence Group,
CPGX,CPGX,Columbia Pipeline Group, Inc.
SAEX,SAEX,SAExploration Holdings, Inc.
TRK,TRK,Speedway Motorsports, Inc. Comm
TPH,TPH,TRI Pointe Group, Inc. Common S
CDK,CDK,CDK Global, Inc.
LION,LION,Fidelity Southern Corporation
FEYE,FEYE,FireEye, Inc.
INFA,INFA,Informatica Corporation
CEB,CEB,CEB Inc. Common Stock
CABO,CABO,Cable One, Inc. Common Stock
GWW,GWW,W.W. Grainger, Inc. Common Stoc
MIFI,MIFI,Novatel Wireless, Inc.
FBHS,FBHS,Fortune Brands Home & Security,
CKEC,CKEC,Carmike Cinemas, Inc.
AVID,AVID,AVID TECH INC
WNRL,WNRL,Western Refining Logistics, LP 
ECR,ECR,Eclipse Resources Corporation C
TRCO,TRCO,Tribune Media Company Class A C
BXLT,BXLT,Baxalta Incorporated
COBZ,COBZ,CoBiz Financial Inc.
SSNC,SSNC,SS&C Technologies Holdings, Inc
CORR,CORR,CorEnergy Infrastructure Trust,
IPXL,IPXL,Impax Laboratories, Inc.
WAL,WAL,Western Alliance Bancorporation
NRE,NRE,NorthStar Realty Europe Corp. C
HOFD,HOFD,HOMEFED CORP NEW
ERI,ERI,Eldorado Resorts, Inc.
HP,HP,Helmerich & Payne, Inc. Common 
GLBL,GLBL,TerraForm Global, Inc.
PEGI,PEGI,Pattern Energy Group Inc.
TAST,TAST,Carrols Restaurant Group, Inc.
PNFP,PNFP,Pinnacle Financial Partners, In
XTNT,XTNT,Xtant Medical Holdings, Inc. Co
SAVE,SAVE,Spirit Airlines, Inc.
HXL,HXL,Hexcel Corporation Common Stock
VSTO,VSTO,Vista Outdoor Inc. Common Stock
GNC,GNC,GNC Holdings, Inc. Class A Comm
PRTY,PRTY,Party City Holdco Inc. Common S
GFLENV,GFLE,NA
RSIHPI,RSIH,NA
ICBCIL,ICBC,NA
RLNCE,RLN,NA
FROCOM,FROC,NA
AMUNIV,AMUN,NA
SHEAHM,SHEA,NA
HPHTSP,HPHT,NA
MRKGR,MRK,NA
LBRTY,LBR,NA
MCLARN,MCLA,NA
THYAO,THY,NA
KHDRWY,KHDR,NA
MANARE,MANA,NA
BEICAP,BEIC,NA
KORHIC,KORH,NA
EGROFP,EGRO,NA
MOLX,MO,NA
FORCAY,FORC,NA
PELICN,PELI,NA
CXRCN,CXR,NA
ALTBLA,ALTB,NA
BSWHLD,BSWH,NA
AIMEGR,AIME,NA
HWKOSI,HWKO,NA
BANGAN,BANG,NA
TXHLTH,TXHL,NA
MERCYH,MERC,NA
CHERMK,CHER,NA
WAUNIV,WAUN,NA
SIXTAV,SIXT,NA
BCBSMN,BCBS,NA
ZFFNGR,ZFFN,NA
PLBIIJ,PLBI,NA
TRINSE,TRIN,NA
OPTOES,OPTO,NA
PDLLN,PDL,NA
TECPLS,TECP,NA
CBRYRE,CBRY,NA
RCOMIN,RCOM,NA
QUICKN,QUIC,NA
JBYCMX,JBYC,NA
DVREIN,DVRE,NA
KUNLEG,KUNL,NA
ACIAIR,ACIA,NA
QTRN,QT,NA
AHEREN,AHER,NA
CHINAM,CHIN,NA
TDBM,TD,NA
PRIMBP,PRIM,NA
HUAWEI,HUAW,NA
DYLSNG,DYLS,NA
AVAPLN,AVAP,NA
STENOR,STEN,NA
CNSTEL,CNST,NA
AMSMNH,AMSM,NA
CCB,C,NA
CPCHEM,CPCH,NA
SUNRCA,SUNR,NA
BXECN,BXE,NA
SNROAD,SNRO,NA
WSHAIR,WSHA,NA
LATAIR,LATA,NA
SECOUR,SECO,NA
CLCCN,CLC,NA
YELELP,YELE,NA
POUCN,POU,NA
SOBAHO,SOBA,NA
DEPUNI,DEPU,NA
LTM,L,NA
DEPTCC,DEPT,NA
BCOHOL,BCOH,NA
WWFUND,WWFU,NA
VSTJET,VSTJ,NA
YANTZE,YANT,NA
GLPSP,GLP,NA
GZHCIG,GZHC,NA
ALTFIC,ALTF,NA
ALTFIN,ALTF,NA
PKFOUN,PKFO,NA
COMHOS,COMH,NA
BCOMIP,BCOM,NA
ATACN,ATA,NA
LIMAMT,LIMA,NA
GRWALL,GRWA,NA
BACEL,BAC,NA
OSCFND,OSCF,NA
JKCLLC,JKCL,NA
SHPLN,SHP,NA
KFFORG,KFFO,NA
GSJK,GS,NA
UNIVAR,UNIV,NA
GOLITH,GOLI,NA
SMITHC,SMIT,NA
DAEAVI,DAEA,NA
PSHNA,PSH,NA
TIAUTO,TIAU,NA
UIRCGV,UIRC,NA
CGPHLC,CGPH,NA
LANDCS,LAND,NA
ACORNR,ACOR,NA
INDTOL,INDT,NA
EXIMUK,EXIM,NA
GHAPTS,GHAP,NA
CCBL,CC,NA
ADSEZ,ADS,NA
ARBANK,ARBA,NA
KEADGR,KEAD,NA
MINMET,MINM,NA
EURAMX,EURA,NA
ALIANT,ALIA,NA
ROCIIG,ROCI,NA
PPDI,PP,NA
SFCBA,SFC,NA
HALHEA,HALH,NA
PTCT,PTCT,PTC Therapeutics, Inc.
BWFG,BWFG,Bankwell Financial Group, Inc.
RSPP,RSPP,RSP Permian, Inc. Common Stock
FFBC,FFBC,First Financial Bancorp.
CBIO,CBIO,Catalyst Biosciences, Inc. 
NEWS,NEWS,NewStar Financial, Inc.
ADP,ADP,Automatic Data Processing, Inc.
DY,DY,Dycom Industries, Inc. Common S
CNSL,CNSL,Consolidated Communications Hol
BDGE,BDGE,Bridge Bancorp, Inc.
MTDR,MTDR,Matador Resources Company Commo
BECN,BECN,Beacon Roofing Supply, Inc.
GB,GB,Greatbatch, Inc.
WFBI,WFBI,WashingtonFirst Bankshares Inc
FNB,FNB,F.N.B. Corporation Common Stock
SMG,SMG,Scotts Miracle-Gro Company (The
FCBE,FCBE,FCB BANCORP INC (KY)
CAC,CAC,Camden National Corporation
NNBR,NNBR,NN, Inc.
WPG,WPG,Washington Prime Group Inc. Com
CAL,CAL,Caleres, Inc. Common Stock
MTCH,MTCH,Match Group, Inc.
IDTI,IDTI,Integrated Device Technology, I
CIFC,CIFC,CIFC LLC
PBFX,PBFX,PBF Logistics LP Common Units r
CENT,CENT,Central Garden & Pet Company
QRVO,QRVO,Qorvo, Inc.
TMH,TMH,Team Health Holdings, Inc. Team
RAX,RAX,Rackspace Hosting, Inc Common S
ACET,ACET,Aceto Corporation
BKU,BKU,BankUnited, Inc. Common Stock
HMN,HMN,Horace Mann Educators Corporati
LTXB,LTXB,LegacyTexas Financial Group, In
BRBS,BRBS,BLUE RIDGE BANKSHARE
WFM,WFM,Whole Foods Market, Inc.
MYCC,MYCC,ClubCorp Holdings, Inc. Common 
MD,MD,Mednax, Inc. Common Stock
IPHI,IPHI,Inphi Corporation Common Stock 
P,P,Pandora Media, Inc. Common Stoc
VSI,VSI,Vitamin Shoppe, Inc Common Stoc
YCB,YCB,Your Community Bankshares, Inc.
KRA,KRA,Kraton Corporation Common Stock
RGS,RGS,Regis Corporation Common Stock
HLIT,HLIT,Harmonic Inc.
V,V,Visa Inc.
MSCC,MSCC,Microsemi Corporation
NVAX,NVAX,Novavax, Inc.
EIGI,EIGI,Endurance International Group H
MTW,MTW,Manitowoc Company, Inc. (The) C
KMPH,KMPH,KemPharm, Inc.
MFS,MFS,Manitowoc Food Service, Inc. Co
HFC,HFC,HollyFrontier Corporation Commo
WDC,WDC,Western Digital Corporation
FSB,FSB,Franklin Financial Network, Inc
DBD,DBD,Diebold, Incorporated Common St
GTE,GTE,Gran Tierra Energy Inc. Common 
SPB,SPB,Spectrum Brands Holdings, Inc. 
TFM,TFM,The Fresh Market, Inc.
JD,JD,JD.com, Inc.
SBNY,SBNY,Signature Bank
GOOGL,GOOGL,Alphabet Inc.
KN,KN,Knowles Corporation Common Stoc
PTC,PTC,PTC Inc.
PFGC,PFGC,Performance Food Group Company 
NCOM,NCOM,National Commerce Corporation
RGEN,RGEN,Repligen Corporation
HMST,HMST,HomeStreet, Inc.
CNGO,CNGO,CENGAGE LEARNING
UAN,UAN,CVR Partners, LP Common Units r
FTV,FTV,Fortive Corporation Common Stoc
NVRO,NVRO,Nevro Corp. Common Stock
UA,UA,Under Armour, Inc. Class A Comm
PGC,PGC,Peapack-Gladstone Financial Cor
PFBC,PFBC,Preferred Bank
SSS,SSS,Sovran Self Storage, Inc.
BTSDF,BTSDF,BIOSTIME INTERNATION
IMGN,IMGN,ImmunoGen, Inc.
OZRK,OZRK,Bank of the Ozarks
PARR,PARR,Par Pacific Holdings, Inc.  Com
UAM,UAM,Universal American Corporation 
CY,CY,Cypress Semiconductor Corporati
OPB,OPB,Opus Bank
PCBK,PCBK,Pacific Continental Corporation
OMAM,OMAM,OM Asset Management plc Ordinar
EXP,EXP,Eagle Materials Inc Common Stoc
EGL,EGL,Engility Holdings, Inc. Common 
OLBK,OLBK,Old Line Bancshares, Inc.
CASH,CASH,Meta Financial Group, Inc.
DRII,DRII,Diamond Resorts International, 
RNST,RNST,Renasant Corporation
TEP,TEP,Tallgrass Energy Partners, LP C
SUMMAT,SUMM,NA
KIKCN,KIK,NA
BOSPHO,BOSP,NA
BUSDVP,BUSD,NA
VCMLSE,VCML,NA
ALLINA,ALLI,NA
DANBNK,DANB,NA
VISTAS,VIST,NA
DAEL,DA,NA
ROCORO,ROCO,NA
AUTOPA,AUTO,NA
TOLHOS,TOLH,NA
NPTFIN,NPTF,NA
PENNUN,PENN,NA
ROLLS,ROL,NA
TCELLT,TCEL,NA
DUKUNI,DUKU,NA
MYLIFE,MYLI,NA
ATHGLO,ATHG,NA
TOTSHP,TOTS,NA
ANBHER,ANBH,NA
SUMITG,SUMI,NA
TCLAU,TCL,NA
HNALLC,HNAL,NA
CBDUH,CBD,NA
NUVEEN,NUVE,NA
TERRAF,TERR,NA
GCA,G,NA
CJRAIL,CJRA,NA
HOUSVI,HOUS,NA
EHICAR,EHIC,NA
GRYOFF,GRYO,NA
BUFAPT,BUFA,NA
VITA,VI,NA
CREDVA,CRED,NA
HWHLMN,HWHL,NA
STSXTY,STSX,NA
UNYPWR,UNYP,NA
GCPAPP,GCPA,NA
PETC,PE,NA
GEPRIT,GEPR,NA
STDFST,STDF,NA
STHFRC,STHF,NA
HAIJAO,HAIJ,NA
VIZIEN,VIZI,NA
VERITS,VERI,NA
CESLLC,CESL,NA
SWIHOL,SWIH,NA
PACTRE,PACT,NA
RAILUA,RAIL,NA
AKIBRE,AKIB,NA
BSTMCC,BSTM,NA
AMTDGC,AMTD,NA
CCCSCH,CCCS,NA
MDZACN,MDZA,NA
NEXBAN,NEXB,NA
SURCEN,SURC,NA
AOZLTD,AOZL,NA
IFPFND,IFPF,NA
QUOHEA,QUOH,NA
GLPRLI,GLPR,NA
RBBBAN,RBBB,NA
MGMGPO,MGMG,NA
KROSEN,KROS,NA
JDEITZ,JDEI,NA
ORHLTH,ORHL,NA
STEBAN,STEB,NA
US_T,US,NA
ALUFP,ALU,NA
PRSESE,PRSE,NA
RGCARE,RGCA,NA
AMCAU,AMC,NA
NASNO,NAS,NA
CHCOCH,CHCO,NA
GATECH,GATE,NA
KALLPA,KALL,NA
SOLMNT,SOLM,NA
WESUNI,WESU,NA
HERCRE,HERC,NA
EMIMUS,EMIM,NA
MREDTH,MRED,NA
EMACN,EMA,NA
ECELUP,ECEL,NA
BLUHLO,BLUH,NA
PNSTTA,PNST,NA
DIRCHA,DIRC,NA
WJACN,WJA,NA
WRCSTR,WRCS,NA
HANYAN,HANY,NA
EMHLTH,EMHL,NA
COSTER,COST,NA
HTGLOB,HTGL,NA
CARCAP,CARC,NA
FLIQII,FLIQ,NA
SMBCAC,SMBC,NA
HOWUNI,HOWU,NA
EXTOIL,EXTO,NA
CLDCRN,CLDC,NA
BGEOLN,BGEO,NA
TENGIZ,TENG,NA
ALBAAR,ALBA,NA
SUNAPT,SUNA,NA
FOUBUI,FOUB,NA
ADGLHO,ADGL,NA
HILDOC,HILD,NA
SADDLE,SADD,NA
MEX,M,NA
BIGTEX,BIGT,NA
ALGSTU,ALGS,NA
WSFS,WSFS,WSFS Financial Corporation
UVSP,UVSP,Univest Corporation of Pennsylv
INFO,INFO,METRO ONE TELECOMM
GSBC,GSBC,Great Southern Bancorp, Inc.
ALSN,ALSN,Allison Transmission Holdings, 
SBSI,SBSI,Southside Bancshares, Inc.
CPE,CPE,Callon Petroleum Company Common
KRG,KRG,Kite Realty Group Trust Common 
NATLCO,NATL,NA
COEINC,COEI,NA
BALLA,BAL,NA
EDLOAN,EDLO,NA
RIVERM,RIVE,NA
DBOAK,DBO,NA
SLGCN,SLG,NA
OMGRID,OMGR,NA
PRHLTH,PRHL,NA
GRENKO,GREN,NA
BTFSLN,BTFS,NA
FVCBVA,FVCB,NA
FCSTRE,FCST,NA
ASCRAV,ASCR,NA
BENFAM,BENF,NA
EAGHSP,EAGH,NA
BNCE,BN,NA
MTRBNC,MTRB,NA
NGNFNL,NGNF,NA
ANTMID,ANTM,NA
ABLCTN,ABLC,NA
TCN,T,NA
CCLBCN,CCLB,NA
GRTWST,GRTW,NA
CAMFIN,CAMF,NA
DAIRY,DAI,NA
VEBBNK,VEBB,NA
BNG,B,NA
SEK,S,NA
COBKAC,COBK,NA
EXCRTU,EXCR,NA
MAGYAR,MAGY,NA
NRWBK,NRW,NA
PSJHOG,PSJH,NA
VERMAT,VERM,NA
NEHLTH,NEHL,NA
REDPRA,REDP,NA
MEXCAT,MEXC,NA
LSCCOM,LSCC,NA
DONFIN,DONF,NA
GAIF,GA,NA
LEHIGH,LEHI,NA
NAFIN,NAF,NA
INVTIV,INVT,NA
UGPABZ,UGPA,NA
QCPSNF,QCPS,NA
CORTNP,CORT,NA
GIANTS,GIAN,NA
PFPASS,PFPA,NA
ATHILN,ATHI,NA
UPLLIN,UPLL,NA
